

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
  index: 24, will order at time: 36, desired arrival at time: 51; realized cycle duration: 19
  index: 25, will order at time: 36, desired arrival at time: 53; realized cycle duration: 84
  index: 26, will order at time: 37, desired arrival at time: 51; realized cycle duration: 40
  index: 27, will order at time: 37, desired arrival at time: 50; realized cycle duration: 42
  index: 28, will order at time: 38, desired arrival at time: 52; realized cycle duration: 19
  index: 29, will order at time: 38, desired arrival at time: 57; realized cycle duration: 12
  index: 30, will order at time: 39, desired arrival at time: 64; realized cycle duration: 20
  index: 31, will order at time: 40, desired arrival at time: 55; realized cycle duration: 17
  index: 32, will order at time: 41, desired arrival at time: 58; realized cycle duration: 58
  index: 33, will order at time: 41, desired arrival at time: 62; realized cycle duration: 18
  index: 34, will order at time: 42, desired arrival at time: 53; realized cycle duration: 29
  index: 35, will order at time: 42, desired arrival at time: 50; realized cycle duration: 29
  index: 36, will order at time: 42, desired arrival at time: 58; realized cycle duration: 44
  index: 37, will order at time: 42, desired arrival at time: 57; realized cycle duration: 18
  index: 38, will order at time: 43, desired arrival at time: 53; realized cycle duration: 32
  index: 39, will order at time: 44, desired arrival at time: 58; realized cycle duration: 27
  index: 40, will order at time: 45, desired arrival at time: 59; realized cycle duration: 36
  index: 41, will order at time: 45, desired arrival at time: 57; realized cycle duration: 76
  index: 42, will order at time: 46, desired arrival at time: 58; realized cycle duration: 35
  index: 43, will order at time: 46, desired arrival at time: 57; realized cycle duration: 23
  index: 44, will order at time: 47, desired arrival at time: 62; realized cycle duration: 61
  index: 45, will order at time: 48, desired arrival at time: 59; realized cycle duration: 39
  index: 46, will order at time: 49, desired arrival at time: 65; realized cycle duration: 43
  index: 47, will order at time: 50, desired arrival at time: 67; realized cycle duration: 50
  index: 48, will order at time: 51, desired arrival at time: 67; realized cycle duration: 56
  index: 49, will order at time: 54, desired arrival at time: 66; realized cycle duration: 40
  index: 50, will order at time: 56, desired arrival at time: 69; realized cycle duration: 88
  index: 51, will order at time: 57, desired arrival at time: 71; realized cycle duration: 24
  index: 52, will order at time: 57, desired arrival at time: 70; realized cycle duration: 47
  index: 53, will order at time: 61, desired arrival at time: 75; realized cycle duration: 47
  index: 54, will order at time: 62, desired arrival at time: 78; realized cycle duration: 97
  index: 55, will order at time: 64, desired arrival at time: 76; realized cycle duration: 98
  index: 56, will order at time: 66, desired arrival at time: 77; realized cycle duration: 32
  index: 57, will order at time: 67, desired arrival at time: 84; realized cycle duration: 47
  index: 58, will order at time: 68, desired arrival at time: 84; realized cycle duration: 58
  index: 59, will order at time: 71, desired arrival at time: 80; realized cycle duration: 50
  index: 60, will order at time: 72, desired arrival at time: 87; realized cycle duration: 54
  index: 61, will order at time: 72, desired arrival at time: 82; realized cycle duration: 37
  index: 62, will order at time: 74, desired arrival at time: 88; realized cycle duration: 40
  index: 63, will order at time: 75, desired arrival at time: 87; realized cycle duration: 51
  index: 64, will order at time: 76, desired arrival at time: 93; realized cycle duration: 28
  index: 65, will order at time: 76, desired arrival at time: 86; realized cycle duration: 55
  index: 66, will order at time: 77, desired arrival at time: 95; realized cycle duration: 22
  index: 67, will order at time: 78, desired arrival at time: 91; realized cycle duration: 47
  index: 68, will order at time: 78, desired arrival at time: 88; realized cycle duration: 40
  index: 69, will order at time: 78, desired arrival at time: 92; realized cycle duration: 36
  index: 70, will order at time: 79, desired arrival at time: 89; realized cycle duration: 43
  index: 71, will order at time: 80, desired arrival at time: 96; realized cycle duration: 47
  index: 72, will order at time: 81, desired arrival at time: 94; realized cycle duration: 63
  index: 73, will order at time: 81, desired arrival at time: 94; realized cycle duration: 36
  index: 74, will order at time: 82, desired arrival at time: 92; realized cycle duration: 38
  index: 75, will order at time: 82, desired arrival at time: 93; realized cycle duration: 20
  index: 76, will order at time: 85, desired arrival at time: 99; realized cycle duration: 30
  index: 77, will order at time: 85, desired arrival at time: 95; realized cycle duration: 40
  index: 78, will order at time: 89, desired arrival at time: 103; realized cycle duration: 28
  index: 79, will order at time: 89, desired arrival at time: 108; realized cycle duration: 58
  index: 80, will order at time: 90, desired arrival at time: 103; realized cycle duration: 50
  index: 81, will order at time: 90, desired arrival at time: 101; realized cycle duration: 48
  index: 82, will order at time: 90, desired arrival at time: 107; realized cycle duration: 25
  index: 83, will order at time: 91, desired arrival at time: 106; realized cycle duration: 30
  index: 84, will order at time: 91, desired arrival at time: 106; realized cycle duration: 20
  index: 85, will order at time: 91, desired arrival at time: 101; realized cycle duration: 17
  index: 86, will order at time: 92, desired arrival at time: 105; realized cycle duration: 48
  index: 87, will order at time: 93, desired arrival at time: 107; realized cycle duration: 58
  index: 88, will order at time: 94, desired arrival at time: 107; realized cycle duration: 35
  index: 89, will order at time: 95, desired arrival at time: 106; realized cycle duration: 77
  index: 90, will order at time: 95, desired arrival at time: 107; realized cycle duration: 57
  index: 91, will order at time: 96, desired arrival at time: 107; realized cycle duration: 34
  index: 92, will order at time: 96, desired arrival at time: 112; realized cycle duration: 59
  index: 93, will order at time: 96, desired arrival at time: 106; realized cycle duration: 75
  index: 94, will order at time: 97, desired arrival at time: 109; realized cycle duration: 53
  index: 95, will order at time: 102, desired arrival at time: 115; realized cycle duration: 38
  index: 96, will order at time: 103, desired arrival at time: 111; realized cycle duration: 23
  index: 97, will order at time: 103, desired arrival at time: 114; realized cycle duration: 31
  index: 98, will order at time: 108, desired arrival at time: 119; realized cycle duration: 17
  index: 99, will order at time: 108, desired arrival at time: 124; realized cycle duration: 42
  index: 100, will order at time: 109, desired arrival at time: 121; realized cycle duration: 71
  index: 101, will order at time: 110, desired arrival at time: 126; realized cycle duration: 20
  index: 102, will order at time: 110, desired arrival at time: 123; realized cycle duration: 32
  index: 103, will order at time: 111, desired arrival at time: 126; realized cycle duration: 41
  index: 104, will order at time: 112, desired arrival at time: 127; realized cycle duration: 75
  index: 105, will order at time: 114, desired arrival at time: 126; realized cycle duration: 85
  index: 106, will order at time: 115, desired arrival at time: 128; realized cycle duration: 27
  index: 107, will order at time: 115, desired arrival at time: 130; realized cycle duration: 53
  index: 108, will order at time: 116, desired arrival at time: 131; realized cycle duration: 48
  index: 109, will order at time: 118, desired arrival at time: 133; realized cycle duration: 27
  index: 110, will order at time: 119, desired arrival at time: 128; realized cycle duration: 24
  index: 111, will order at time: 120, desired arrival at time: 138; realized cycle duration: 33
  index: 112, will order at time: 120, desired arrival at time: 138; realized cycle duration: 75
  index: 113, will order at time: 122, desired arrival at time: 133; realized cycle duration: 33
  index: 114, will order at time: 122, desired arrival at time: 135; realized cycle duration: 22
  index: 115, will order at time: 123, desired arrival at time: 141; realized cycle duration: 28
  index: 116, will order at time: 124, desired arrival at time: 138; realized cycle duration: 29
  index: 117, will order at time: 125, desired arrival at time: 138; realized cycle duration: 67
  index: 118, will order at time: 125, desired arrival at time: 141; realized cycle duration: 27
  index: 119, will order at time: 127, desired arrival at time: 138; realized cycle duration: 30
  index: 120, will order at time: 129, desired arrival at time: 147; realized cycle duration: 40
  index: 121, will order at time: 129, desired arrival at time: 136; realized cycle duration: 84
  index: 122, will order at time: 130, desired arrival at time: 139; realized cycle duration: 20
  index: 123, will order at time: 131, desired arrival at time: 144; realized cycle duration: 19
  index: 124, will order at time: 133, desired arrival at time: 145; realized cycle duration: 61
  index: 125, will order at time: 133, desired arrival at time: 147; realized cycle duration: 19
  index: 126, will order at time: 135, desired arrival at time: 146; realized cycle duration: 15
  index: 127, will order at time: 136, desired arrival at time: 151; realized cycle duration: 46
  index: 128, will order at time: 137, desired arrival at time: 151; realized cycle duration: 21
  index: 129, will order at time: 138, desired arrival at time: 155; realized cycle duration: 61
  index: 130, will order at time: 138, desired arrival at time: 150; realized cycle duration: 55
  index: 131, will order at time: 141, desired arrival at time: 152; realized cycle duration: 45
  index: 132, will order at time: 142, desired arrival at time: 156; realized cycle duration: 20
  index: 133, will order at time: 143, desired arrival at time: 155; realized cycle duration: 25
  index: 134, will order at time: 145, desired arrival at time: 159; realized cycle duration: 28
  index: 135, will order at time: 149, desired arrival at time: 159; realized cycle duration: 46
  index: 136, will order at time: 154, desired arrival at time: 169; realized cycle duration: 56
  index: 137, will order at time: 155, desired arrival at time: 172; realized cycle duration: 38
  index: 138, will order at time: 157, desired arrival at time: 175; realized cycle duration: 62
  index: 139, will order at time: 158, desired arrival at time: 177; realized cycle duration: 25
  index: 140, will order at time: 158, desired arrival at time: 173; realized cycle duration: 67
  index: 141, will order at time: 158, desired arrival at time: 172; realized cycle duration: 32
  index: 142, will order at time: 158, desired arrival at time: 174; realized cycle duration: 33
  index: 143, will order at time: 160, desired arrival at time: 175; realized cycle duration: 60
  index: 144, will order at time: 161, desired arrival at time: 172; realized cycle duration: 19
  index: 145, will order at time: 163, desired arrival at time: 176; realized cycle duration: 59
  index: 146, will order at time: 163, desired arrival at time: 174; realized cycle duration: 31
  index: 147, will order at time: 164, desired arrival at time: 178; realized cycle duration: 51
  index: 148, will order at time: 165, desired arrival at time: 179; realized cycle duration: 51
  index: 149, will order at time: 165, desired arrival at time: 179; realized cycle duration: 14
  index: 152, will order at time: 168, desired arrival at time: 179; realized cycle duration: 42
  index: 158, will order at time: 172, desired arrival at time: 180; realized cycle duration: 36
Item returning flow: 

----Period 0----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 1----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 2----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 0, 
  admit req: 1, 

Update order info

----Period 3----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 4----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 2, 
  admit req: 3, 

Update order info

----Period 5----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 6----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 7----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 8----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 4, 
  reject req: 5, 

Update order info

----Period 9----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 6, 

Update order info

----Period 10----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 11----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 12----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 7, 
  reject req: 8, 

Update order info

----Period 13----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 14----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 9, 
  assign item 3 to order 0
  assign item 0 to order 3
Send out items:  [3, 0]
Will be back in:  [36.0, 30.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 14 :)
  order 3 successful, desired time 14 :)

----Period 15----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 10, 
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [34.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 15 :)

----Period 16----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 11, 
  reject req: 12, 
  reject req: 13, 

Update order info

----Period 17----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 18----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 19----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 2
Send out items:  [1]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 2 successful, desired time 19 :)

----Period 20----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 21----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [29.0]  (realized), expected to be back in:  38

Update order info
  order 4 successful, desired time 21 :)

----Period 22----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 14, 

Update order info

----Period 23----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 15, 
  reject req: 16, 

Update order info

----Period 24----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 17, 
  reject req: 18, 

Update order info

----Period 25----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 26----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 19, 
  reject req: 20, 

Update order info

----Period 27----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 28----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 29----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 30----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 21, 

Update order info

----Period 31----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 32----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 22, 

Update order info

----Period 33----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 34----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 23, 

Update order info

----Period 35----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 36----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 24, 
  admit req: 25, 

Update order info

----Period 37----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 26, 
  reject req: 27, 

Update order info

----Period 38----
Returned items [1]
Nominal schedule admission - complete reschedule
  admit req: 28, 
  admit req: 29, 

Update order info

----Period 39----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 30, 

Update order info

----Period 40----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 31, 

Update order info

----Period 41----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 32, 
  reject req: 33, 

Update order info

----Period 42----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 34, 
  reject req: 35, 
  reject req: 36, 
  reject req: 37, 

Update order info

----Period 43----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 38, 

Update order info

----Period 44----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 39, 

Update order info

----Period 45----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 40, 
  reject req: 41, 

Update order info

----Period 46----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 42, 
  reject req: 43, 

Update order info

----Period 47----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 44, 

Update order info

----Period 48----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 45, 

Update order info

----Period 49----
Returned items [2]
Nominal schedule admission - complete reschedule
  reject req: 46, 

Update order info

----Period 50----
Returned items [3, 4]
Nominal schedule admission - complete reschedule
  reject req: 47, 

Update order info

----Period 51----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 48, 

Update order info

----Period 52----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 3 to order 28
Send out items:  [3]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 28 successful, desired time 52 :)

----Period 53----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 25
Send out items:  [0]
Will be back in:  [84.0]  (realized), expected to be back in:  38

Update order info
  order 25 successful, desired time 53 :)

----Period 54----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 49, 

Update order info

----Period 55----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 31
Send out items:  [2]
Will be back in:  [17.0]  (realized), expected to be back in:  38

Update order info
  order 31 successful, desired time 55 :)

----Period 56----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 50, 

Update order info

----Period 57----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 51, 
  reject req: 52, 
  assign item 1 to order 29
Send out items:  [1]
Will be back in:  [12.0]  (realized), expected to be back in:  38

Update order info
  order 29 successful, desired time 57 :)

----Period 58----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 59----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 60----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 61----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 53, 

Update order info

----Period 62----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 54, 

Update order info

----Period 63----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 64----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 55, 
  assign item 4 to order 30
Send out items:  [4]
Will be back in:  [20.0]  (realized), expected to be back in:  38

Update order info
  order 30 successful, desired time 64 :)

----Period 65----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 66----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 56, 

Update order info

----Period 67----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 57, 

Update order info

----Period 68----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 58, 

Update order info

----Period 69----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 70----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 71----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 59, 

Update order info

----Period 72----
Returned items [2]
Nominal schedule admission - complete reschedule
  reject req: 60, 
  reject req: 61, 

Update order info

----Period 73----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 74----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 62, 

Update order info

----Period 75----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 63, 

Update order info

----Period 76----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 64, 
  reject req: 65, 

Update order info

----Period 77----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 66, 

Update order info

----Period 78----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 67, 
  reject req: 68, 
  admit req: 69, 

Update order info

----Period 79----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 70, 

Update order info

----Period 80----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 71, 

Update order info

----Period 81----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 72, 
  reject req: 73, 

Update order info

----Period 82----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 74, 
  reject req: 75, 

Update order info

----Period 83----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 84----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 85----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 76, 
  reject req: 77, 

Update order info

----Period 86----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 87----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 88----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 89----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 78, 
  reject req: 79, 

Update order info

----Period 90----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 80, 
  reject req: 81, 
  reject req: 82, 

Update order info

----Period 91----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 83, 
  reject req: 84, 
  reject req: 85, 
  order 67 expired and failed, desired time 91 :(

Update order info

----Period 92----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 86, 
  assign item 3 to order 69
Send out items:  [3]
Will be back in:  [36.0]  (realized), expected to be back in:  38

Update order info
  order 69 successful, desired time 92 :)

----Period 93----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 87, 
  assign item 2 to order 64
Send out items:  [2]
Will be back in:  [28.0]  (realized), expected to be back in:  38

Update order info
  order 64 successful, desired time 93 :)

----Period 94----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 88, 

Update order info

----Period 95----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 89, 
  reject req: 90, 
  assign item 1 to order 66
Send out items:  [1]
Will be back in:  [22.0]  (realized), expected to be back in:  38

Update order info
  order 66 successful, desired time 95 :)

----Period 96----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 91, 
  reject req: 92, 
  reject req: 93, 

Update order info

----Period 97----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 94, 

Update order info

----Period 98----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 99----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 100----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 101----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 95, 

Update order info

----Period 103----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 96, 
  reject req: 97, 
  assign item 4 to order 78
Send out items:  [4]
Will be back in:  [28.0]  (realized), expected to be back in:  38

Update order info
  order 78 successful, desired time 103 :)

----Period 104----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 105----
Returned items []
Nominal schedule admission - complete reschedule
  order 86 expired and failed, desired time 105 :(

Update order info

----Period 106----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 107----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 108----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 98, 
  reject req: 99, 

Update order info

----Period 109----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 100, 

Update order info

----Period 110----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 101, 
  reject req: 102, 

Update order info

----Period 111----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 103, 

Update order info

----Period 112----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 104, 

Update order info

----Period 113----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 114----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 105, 

Update order info

----Period 115----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 106, 
  admit req: 107, 

Update order info

----Period 116----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 108, 

Update order info

----Period 117----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 118----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 109, 

Update order info

----Period 119----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 110, 
  order 98 expired and failed, desired time 119 :(

Update order info

----Period 120----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 111, 
  reject req: 112, 

Update order info

----Period 121----
Returned items [2]
Nominal schedule admission - complete reschedule

Update order info

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 113, 
  reject req: 114, 

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 115, 

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 116, 

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 117, 
  reject req: 118, 

Update order info

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 119, 

Update order info

----Period 128----
Returned items [3]
Nominal schedule admission - complete reschedule

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 120, 
  reject req: 121, 

Update order info

----Period 130----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 122, 
  order 107 expired and failed, desired time 130 :(

Update order info

----Period 131----
Returned items [4]
Nominal schedule admission - complete reschedule
  admit req: 123, 
  assign item 3 to order 108
Send out items:  [3]
Will be back in:  [48.0]  (realized), expected to be back in:  38

Update order info
  order 108 successful, desired time 131 :)

----Period 132----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 133----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 124, 
  reject req: 125, 
  assign item 2 to order 109
Send out items:  [2]
Will be back in:  [27.0]  (realized), expected to be back in:  38

Update order info
  order 109 successful, desired time 133 :)

----Period 134----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 135----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 126, 

Update order info

----Period 136----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 127, 

Update order info

----Period 137----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 128, 

Update order info

----Period 138----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 129, 
  reject req: 130, 
  assign item 1 to order 111
Send out items:  [1]
Will be back in:  [33.0]  (realized), expected to be back in:  38

Update order info
  order 111 successful, desired time 138 :)

----Period 139----
Returned items []
