

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 8, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 68
  index: 40, will order at time: 42, desired arrival at time: 58; realized cycle duration: 46
  index: 41, will order at time: 42, desired arrival at time: 61; realized cycle duration: 19
  index: 42, will order at time: 42, desired arrival at time: 60; realized cycle duration: 43
  index: 43, will order at time: 46, desired arrival at time: 64; realized cycle duration: 37
  index: 44, will order at time: 47, desired arrival at time: 62; realized cycle duration: 30
  index: 45, will order at time: 47, desired arrival at time: 67; realized cycle duration: 25
  index: 46, will order at time: 47, desired arrival at time: 59; realized cycle duration: 26
  index: 47, will order at time: 48, desired arrival at time: 64; realized cycle duration: 25
  index: 48, will order at time: 51, desired arrival at time: 61; realized cycle duration: 36
  index: 49, will order at time: 52, desired arrival at time: 67; realized cycle duration: 43
  index: 50, will order at time: 53, desired arrival at time: 69; realized cycle duration: 38
  index: 51, will order at time: 54, desired arrival at time: 69; realized cycle duration: 54
  index: 52, will order at time: 55, desired arrival at time: 69; realized cycle duration: 79
  index: 53, will order at time: 57, desired arrival at time: 70; realized cycle duration: 31
  index: 54, will order at time: 58, desired arrival at time: 76; realized cycle duration: 41
  index: 55, will order at time: 60, desired arrival at time: 74; realized cycle duration: 27
  index: 56, will order at time: 60, desired arrival at time: 72; realized cycle duration: 57
  index: 57, will order at time: 60, desired arrival at time: 69; realized cycle duration: 33
  index: 58, will order at time: 60, desired arrival at time: 75; realized cycle duration: 22
  index: 59, will order at time: 61, desired arrival at time: 77; realized cycle duration: 24
  index: 60, will order at time: 62, desired arrival at time: 76; realized cycle duration: 33
  index: 61, will order at time: 62, desired arrival at time: 78; realized cycle duration: 36
  index: 62, will order at time: 63, desired arrival at time: 78; realized cycle duration: 22
  index: 63, will order at time: 64, desired arrival at time: 78; realized cycle duration: 28
  index: 64, will order at time: 69, desired arrival at time: 80; realized cycle duration: 38
  index: 65, will order at time: 71, desired arrival at time: 84; realized cycle duration: 29
  index: 66, will order at time: 72, desired arrival at time: 88; realized cycle duration: 30
  index: 67, will order at time: 73, desired arrival at time: 89; realized cycle duration: 129
  index: 68, will order at time: 75, desired arrival at time: 84; realized cycle duration: 40
  index: 69, will order at time: 75, desired arrival at time: 88; realized cycle duration: 21
  index: 70, will order at time: 76, desired arrival at time: 91; realized cycle duration: 46
  index: 71, will order at time: 76, desired arrival at time: 92; realized cycle duration: 45
  index: 72, will order at time: 77, desired arrival at time: 90; realized cycle duration: 42
  index: 73, will order at time: 78, desired arrival at time: 92; realized cycle duration: 43
  index: 74, will order at time: 78, desired arrival at time: 91; realized cycle duration: 35
  index: 75, will order at time: 79, desired arrival at time: 92; realized cycle duration: 46
  index: 76, will order at time: 79, desired arrival at time: 91; realized cycle duration: 50
  index: 77, will order at time: 80, desired arrival at time: 97; realized cycle duration: 25
  index: 78, will order at time: 80, desired arrival at time: 89; realized cycle duration: 34
  index: 79, will order at time: 80, desired arrival at time: 88; realized cycle duration: 39
  index: 80, will order at time: 81, desired arrival at time: 96; realized cycle duration: 45
  index: 81, will order at time: 82, desired arrival at time: 95; realized cycle duration: 51
  index: 82, will order at time: 83, desired arrival at time: 102; realized cycle duration: 80
  index: 83, will order at time: 84, desired arrival at time: 95; realized cycle duration: 20
  index: 84, will order at time: 85, desired arrival at time: 98; realized cycle duration: 20
  index: 85, will order at time: 85, desired arrival at time: 98; realized cycle duration: 34
  index: 86, will order at time: 85, desired arrival at time: 99; realized cycle duration: 14
  index: 87, will order at time: 86, desired arrival at time: 97; realized cycle duration: 18
  index: 88, will order at time: 86, desired arrival at time: 107; realized cycle duration: 56
  index: 89, will order at time: 87, desired arrival at time: 102; realized cycle duration: 55
  index: 90, will order at time: 88, desired arrival at time: 107; realized cycle duration: 23
  index: 91, will order at time: 89, desired arrival at time: 104; realized cycle duration: 50
  index: 92, will order at time: 89, desired arrival at time: 104; realized cycle duration: 30
  index: 93, will order at time: 90, desired arrival at time: 105; realized cycle duration: 39
  index: 94, will order at time: 90, desired arrival at time: 102; realized cycle duration: 33
  index: 95, will order at time: 91, desired arrival at time: 103; realized cycle duration: 39
  index: 96, will order at time: 93, desired arrival at time: 104; realized cycle duration: 57
  index: 97, will order at time: 93, desired arrival at time: 109; realized cycle duration: 93
  index: 98, will order at time: 98, desired arrival at time: 115; realized cycle duration: 15
  index: 99, will order at time: 98, desired arrival at time: 109; realized cycle duration: 34
  index: 100, will order at time: 99, desired arrival at time: 108; realized cycle duration: 73
  index: 101, will order at time: 99, desired arrival at time: 112; realized cycle duration: 35
  index: 102, will order at time: 99, desired arrival at time: 119; realized cycle duration: 22
  index: 103, will order at time: 101, desired arrival at time: 112; realized cycle duration: 31
  index: 104, will order at time: 101, desired arrival at time: 115; realized cycle duration: 59
  index: 105, will order at time: 101, desired arrival at time: 117; realized cycle duration: 85
  index: 106, will order at time: 102, desired arrival at time: 113; realized cycle duration: 36
  index: 107, will order at time: 103, desired arrival at time: 116; realized cycle duration: 178
  index: 108, will order at time: 103, desired arrival at time: 114; realized cycle duration: 52
  index: 109, will order at time: 103, desired arrival at time: 117; realized cycle duration: 26
  index: 110, will order at time: 106, desired arrival at time: 125; realized cycle duration: 58
  index: 111, will order at time: 106, desired arrival at time: 121; realized cycle duration: 45
  index: 112, will order at time: 107, desired arrival at time: 117; realized cycle duration: 82
  index: 113, will order at time: 114, desired arrival at time: 127; realized cycle duration: 65
  index: 114, will order at time: 114, desired arrival at time: 130; realized cycle duration: 18
  index: 115, will order at time: 114, desired arrival at time: 137; realized cycle duration: 20
  index: 116, will order at time: 116, desired arrival at time: 129; realized cycle duration: 74
  index: 117, will order at time: 116, desired arrival at time: 130; realized cycle duration: 11
  index: 118, will order at time: 117, desired arrival at time: 129; realized cycle duration: 33
  index: 119, will order at time: 118, desired arrival at time: 131; realized cycle duration: 33
  index: 120, will order at time: 119, desired arrival at time: 129; realized cycle duration: 31
  index: 121, will order at time: 119, desired arrival at time: 130; realized cycle duration: 43
  index: 122, will order at time: 120, desired arrival at time: 132; realized cycle duration: 40
  index: 123, will order at time: 122, desired arrival at time: 131; realized cycle duration: 41
  index: 124, will order at time: 123, desired arrival at time: 135; realized cycle duration: 26
  index: 125, will order at time: 124, desired arrival at time: 134; realized cycle duration: 28
  index: 126, will order at time: 125, desired arrival at time: 133; realized cycle duration: 31
  index: 127, will order at time: 127, desired arrival at time: 147; realized cycle duration: 41
  index: 128, will order at time: 128, desired arrival at time: 140; realized cycle duration: 57
  index: 129, will order at time: 128, desired arrival at time: 144; realized cycle duration: 37
  index: 130, will order at time: 131, desired arrival at time: 143; realized cycle duration: 18
  index: 131, will order at time: 132, desired arrival at time: 145; realized cycle duration: 70
  index: 132, will order at time: 132, desired arrival at time: 149; realized cycle duration: 75
  index: 133, will order at time: 133, desired arrival at time: 150; realized cycle duration: 75
  index: 134, will order at time: 134, desired arrival at time: 148; realized cycle duration: 30
  index: 135, will order at time: 135, desired arrival at time: 148; realized cycle duration: 18
  index: 136, will order at time: 138, desired arrival at time: 150; realized cycle duration: 63
  index: 137, will order at time: 140, desired arrival at time: 158; realized cycle duration: 30
  index: 138, will order at time: 141, desired arrival at time: 151; realized cycle duration: 95
  index: 139, will order at time: 141, desired arrival at time: 154; realized cycle duration: 38
  index: 140, will order at time: 142, desired arrival at time: 151; realized cycle duration: 32
  index: 141, will order at time: 143, desired arrival at time: 158; realized cycle duration: 26
  index: 142, will order at time: 143, desired arrival at time: 162; realized cycle duration: 26
  index: 143, will order at time: 144, desired arrival at time: 158; realized cycle duration: 31
  index: 144, will order at time: 144, desired arrival at time: 157; realized cycle duration: 38
  index: 145, will order at time: 145, desired arrival at time: 157; realized cycle duration: 21
  index: 146, will order at time: 145, desired arrival at time: 161; realized cycle duration: 21
  index: 147, will order at time: 146, desired arrival at time: 157; realized cycle duration: 57
  index: 148, will order at time: 148, desired arrival at time: 164; realized cycle duration: 23
  index: 149, will order at time: 149, desired arrival at time: 160; realized cycle duration: 71
  index: 150, will order at time: 150, desired arrival at time: 162; realized cycle duration: 42
  index: 151, will order at time: 151, desired arrival at time: 171; realized cycle duration: 109
  index: 152, will order at time: 156, desired arrival at time: 169; realized cycle duration: 23
  index: 153, will order at time: 158, desired arrival at time: 178; realized cycle duration: 51
  index: 154, will order at time: 158, desired arrival at time: 176; realized cycle duration: 53
  index: 155, will order at time: 159, desired arrival at time: 170; realized cycle duration: 53
  index: 156, will order at time: 160, desired arrival at time: 168; realized cycle duration: 8
  index: 157, will order at time: 160, desired arrival at time: 173; realized cycle duration: 25
  index: 158, will order at time: 160, desired arrival at time: 176; realized cycle duration: 15
  index: 159, will order at time: 161, desired arrival at time: 180; realized cycle duration: 35
  index: 160, will order at time: 162, desired arrival at time: 175; realized cycle duration: 68
  index: 161, will order at time: 163, desired arrival at time: 176; realized cycle duration: 46
  index: 162, will order at time: 164, desired arrival at time: 174; realized cycle duration: 86
  index: 163, will order at time: 165, desired arrival at time: 181; realized cycle duration: 75
  index: 167, will order at time: 173, desired arrival at time: 182; realized cycle duration: 49
Item returning flow: 

----Period 0----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 0, 
  admit req: 1, 
  admit req: 2, 

Update order info

----Period 1----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 3, 

Update order info

----Period 2----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 4, 

Update order info

----Period 3----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 4----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 5----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 6----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 7----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 5, 

Update order info

----Period 8----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 6, 

Update order info

----Period 9----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 7, 
  reject req: 8, 

Update order info

----Period 10----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 9, 

Update order info

----Period 11----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 10, 
  reject req: 11, 
  reject req: 12, 

Update order info

----Period 12----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 13, 
  reject req: 14, 

Update order info

----Period 13----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 15, 

Update order info

----Period 14----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 16, 
  reject req: 17, 

Update order info

----Period 15----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [35.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 15 :)

----Period 16----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 18, 
  assign item 1 to order 2
Send out items:  [1]
Will be back in:  [35.0]  (realized), expected to be back in:  38

Update order info
  order 2 successful, desired time 16 :)

----Period 17----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 19, 

Update order info

----Period 18----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 3 to order 0
Send out items:  [3]
Will be back in:  [68.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 18 :)

----Period 19----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 3
Send out items:  [0]
Will be back in:  [40.0]  (realized), expected to be back in:  38

Update order info
  order 3 successful, desired time 19 :)

----Period 20----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 20, 
  reject req: 21, 

Update order info

----Period 21----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [49.0]  (realized), expected to be back in:  38

Update order info
  order 4 successful, desired time 21 :)

----Period 22----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 22, 

Update order info

----Period 23----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 23, 

Update order info

----Period 24----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 25----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 26----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 24, 

Update order info

----Period 27----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 25, 

Update order info

----Period 28----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 26, 
  reject req: 27, 

Update order info

----Period 29----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 28, 
  reject req: 29, 

Update order info

----Period 30----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 31----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 32----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 33----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 30, 

Update order info

----Period 34----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 31, 

Update order info

----Period 35----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 32, 
  reject req: 33, 
  reject req: 34, 

Update order info

----Period 36----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 35, 

Update order info

----Period 37----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 36, 

Update order info

----Period 38----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 37, 

Update order info

----Period 39----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 38, 
  reject req: 39, 

Update order info

----Period 40----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 41----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 42----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 40, 
  admit req: 41, 
  reject req: 42, 

Update order info

----Period 43----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 44----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 45----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 46----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 43, 

Update order info

----Period 47----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 44, 
  reject req: 45, 
  reject req: 46, 

Update order info

----Period 48----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 47, 

Update order info

----Period 49----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 50----
Returned items [2]
Nominal schedule admission - complete reschedule

Update order info

----Period 51----
Returned items [1]
Nominal schedule admission - complete reschedule
  reject req: 48, 

Update order info

----Period 52----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 49, 

Update order info

----Period 53----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 50, 

Update order info

----Period 54----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 51, 

Update order info

----Period 55----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 52, 
  assign item 1 to order 35
Send out items:  [1]
Will be back in:  [18.0]  (realized), expected to be back in:  38

Update order info
  order 35 successful, desired time 55 :)

----Period 56----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 38
Send out items:  [2]
Will be back in:  [72.0]  (realized), expected to be back in:  38

Update order info
  order 38 successful, desired time 56 :)

----Period 57----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 53, 
  order 37 expired and failed, desired time 57 :(

Update order info

----Period 58----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 54, 
  order 40 expired and failed, desired time 58 :(

Update order info

----Period 59----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 60----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 55, 
  reject req: 56, 
  reject req: 57, 
  reject req: 58, 

Update order info

----Period 61----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 59, 
  order 41 expired and failed, desired time 61 :(

Update order info

----Period 62----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 60, 
  reject req: 61, 

Update order info

----Period 63----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 62, 

Update order info

----Period 64----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 63, 

Update order info

----Period 65----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 66----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 67----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 68----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 69----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 64, 

Update order info

----Period 70----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 71----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 65, 

Update order info

----Period 72----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 66, 

Update order info

----Period 73----
Returned items [1]
Nominal schedule admission - complete reschedule
  reject req: 67, 

Update order info

----Period 74----
Returned items []
Nominal schedule admission - complete reschedule
  order 55 expired and failed, desired time 74 :(

Update order info

----Period 75----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 68, 
  reject req: 69, 

Update order info

----Period 76----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 70, 
  reject req: 71, 
  assign item 4 to order 54
  order 60 expired and failed, desired time 76 :(
Send out items:  [4]
Will be back in:  [41.0]  (realized), expected to be back in:  38

Update order info
  order 54 successful, desired time 76 :)

----Period 77----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 72, 

Update order info

----Period 78----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 73, 
  reject req: 74, 

Update order info

----Period 79----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 75, 
  reject req: 76, 

Update order info

----Period 80----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 77, 
  reject req: 78, 
  reject req: 79, 

Update order info

----Period 81----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 80, 

Update order info

----Period 82----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 81, 

Update order info

----Period 83----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 82, 

Update order info

----Period 84----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 83, 
  order 68 expired and failed, desired time 84 :(

Update order info

----Period 85----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 84, 
  reject req: 85, 
  reject req: 86, 

Update order info

----Period 86----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 87, 
  reject req: 88, 

Update order info

----Period 87----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 89, 

Update order info

----Period 88----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 90, 

Update order info

----Period 89----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 91, 
  reject req: 92, 

Update order info

----Period 90----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 93, 
  reject req: 94, 
  assign item 3 to order 72
Send out items:  [3]
Will be back in:  [42.0]  (realized), expected to be back in:  38

Update order info
  order 72 successful, desired time 90 :)

----Period 91----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 95, 

Update order info

----Period 92----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 93----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 96, 
  reject req: 97, 

Update order info

----Period 94----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 95----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 96----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 80
Send out items:  [1]
Will be back in:  [45.0]  (realized), expected to be back in:  38

Update order info
  order 80 successful, desired time 96 :)

----Period 97----
Returned items []
Nominal schedule admission - complete reschedule
  order 77 expired and failed, desired time 97 :(

Update order info

----Period 98----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 98, 
  admit req: 99, 
  assign item 0 to order 84
Send out items:  [0]
Will be back in:  [20.0]  (realized), expected to be back in:  38

Update order info
  order 84 successful, desired time 98 :)

----Period 99----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 100, 
  reject req: 101, 
  reject req: 102, 

Update order info

----Period 100----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 101----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 103, 
  reject req: 104, 
  reject req: 105, 

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 106, 

Update order info

----Period 103----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 107, 
  reject req: 108, 
  reject req: 109, 

Update order info

----Period 104----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 105----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 106----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 110, 
  reject req: 111, 

Update order info

----Period 107----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 112, 

Update order info

----Period 108----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 109----
Returned items []
Nominal schedule admission - complete reschedule
  order 99 expired and failed, desired time 109 :(

Update order info

----Period 110----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 111----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 112----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 113----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 114----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 113, 
  admit req: 114, 
  admit req: 115, 

Update order info

----Period 115----
Returned items []
Nominal schedule admission - complete reschedule
  order 98 expired and failed, desired time 115 :(

Update order info

----Period 116----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 116, 
  reject req: 117, 

Update order info

----Period 117----
Returned items [4]
Nominal schedule admission - complete reschedule
  reject req: 118, 

Update order info

----Period 118----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 119, 

Update order info

----Period 119----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 120, 
  reject req: 121, 

Update order info

----Period 120----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 122, 

Update order info

----Period 121----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 123, 

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 124, 

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 125, 

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 126, 

Update order info

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 127, 
  order 113 expired and failed, desired time 127 :(

Update order info

----Period 128----
Returned items [2]
Nominal schedule admission - complete reschedule
  admit req: 128, 
  reject req: 129, 

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 116
Send out items:  [2]
Will be back in:  [74.0]  (realized), expected to be back in:  38

Update order info
  order 116 successful, desired time 129 :)

----Period 130----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 114
Send out items:  [4]
Will be back in:  [18.0]  (realized), expected to be back in:  38

