

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 16, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 14; realized cycle duration: 34
  index: 105, will order at time: 104, desired arrival at time: 116; realized cycle duration: 63
  index: 106, will order at time: 105, desired arrival at time: 116; realized cycle duration: 19
  index: 107, will order at time: 105, desired arrival at time: 125; realized cycle duration: 67
  index: 108, will order at time: 105, desired arrival at time: 122; realized cycle duration: 41
  index: 109, will order at time: 107, desired arrival at time: 117; realized cycle duration: 40
  index: 110, will order at time: 108, desired arrival at time: 121; realized cycle duration: 60
  index: 111, will order at time: 109, desired arrival at time: 118; realized cycle duration: 33
  index: 112, will order at time: 111, desired arrival at time: 130; realized cycle duration: 26
  index: 113, will order at time: 112, desired arrival at time: 129; realized cycle duration: 23
  index: 114, will order at time: 119, desired arrival at time: 134; realized cycle duration: 52
  index: 115, will order at time: 119, desired arrival at time: 138; realized cycle duration: 29
  index: 116, will order at time: 119, desired arrival at time: 133; realized cycle duration: 21
  index: 117, will order at time: 120, desired arrival at time: 130; realized cycle duration: 40
  index: 118, will order at time: 121, desired arrival at time: 134; realized cycle duration: 25
  index: 119, will order at time: 121, desired arrival at time: 141; realized cycle duration: 32
  index: 120, will order at time: 122, desired arrival at time: 130; realized cycle duration: 17
  index: 121, will order at time: 122, desired arrival at time: 135; realized cycle duration: 22
  index: 122, will order at time: 123, desired arrival at time: 135; realized cycle duration: 73
  index: 123, will order at time: 123, desired arrival at time: 133; realized cycle duration: 38
  index: 124, will order at time: 125, desired arrival at time: 140; realized cycle duration: 43
  index: 125, will order at time: 125, desired arrival at time: 135; realized cycle duration: 50
  index: 126, will order at time: 129, desired arrival at time: 138; realized cycle duration: 74
  index: 127, will order at time: 131, desired arrival at time: 142; realized cycle duration: 36
  index: 128, will order at time: 131, desired arrival at time: 142; realized cycle duration: 31
  index: 129, will order at time: 132, desired arrival at time: 149; realized cycle duration: 145
  index: 130, will order at time: 132, desired arrival at time: 152; realized cycle duration: 33
  index: 131, will order at time: 133, desired arrival at time: 143; realized cycle duration: 49
  index: 132, will order at time: 133, desired arrival at time: 145; realized cycle duration: 64
  index: 133, will order at time: 133, desired arrival at time: 144; realized cycle duration: 37
  index: 134, will order at time: 135, desired arrival at time: 150; realized cycle duration: 44
  index: 135, will order at time: 135, desired arrival at time: 144; realized cycle duration: 21
  index: 136, will order at time: 136, desired arrival at time: 148; realized cycle duration: 44
  index: 137, will order at time: 137, desired arrival at time: 157; realized cycle duration: 29
  index: 138, will order at time: 138, desired arrival at time: 161; realized cycle duration: 78
  index: 139, will order at time: 138, desired arrival at time: 153; realized cycle duration: 16
  index: 140, will order at time: 139, desired arrival at time: 155; realized cycle duration: 35
  index: 141, will order at time: 140, desired arrival at time: 157; realized cycle duration: 24
  index: 142, will order at time: 142, desired arrival at time: 154; realized cycle duration: 32
  index: 143, will order at time: 144, desired arrival at time: 160; realized cycle duration: 37
  index: 144, will order at time: 144, desired arrival at time: 157; realized cycle duration: 36
  index: 145, will order at time: 144, desired arrival at time: 162; realized cycle duration: 48
  index: 146, will order at time: 147, desired arrival at time: 165; realized cycle duration: 53
  index: 147, will order at time: 147, desired arrival at time: 164; realized cycle duration: 24
  index: 148, will order at time: 148, desired arrival at time: 157; realized cycle duration: 73
  index: 149, will order at time: 150, desired arrival at time: 164; realized cycle duration: 27
  index: 150, will order at time: 151, desired arrival at time: 163; realized cycle duration: 42
  index: 151, will order at time: 153, desired arrival at time: 164; realized cycle duration: 34
  index: 152, will order at time: 154, desired arrival at time: 173; realized cycle duration: 47
  index: 153, will order at time: 156, desired arrival at time: 166; realized cycle duration: 37
  index: 154, will order at time: 156, desired arrival at time: 168; realized cycle duration: 21
  index: 155, will order at time: 156, desired arrival at time: 168; realized cycle duration: 35
  index: 156, will order at time: 159, desired arrival at time: 171; realized cycle duration: 31
  index: 157, will order at time: 159, desired arrival at time: 168; realized cycle duration: 40
  index: 158, will order at time: 159, desired arrival at time: 171; realized cycle duration: 32
  index: 160, will order at time: 161, desired arrival at time: 176; realized cycle duration: 23
  index: 161, will order at time: 162, desired arrival at time: 174; realized cycle duration: 40
  index: 162, will order at time: 163, desired arrival at time: 177; realized cycle duration: 82
  index: 163, will order at time: 165, desired arrival at time: 182; realized cycle duration: 54
  index: 165, will order at time: 166, desired arrival at time: 182; realized cycle duration: 30
  index: 166, will order at time: 166, desired arrival at time: 180; realized cycle duration: 15
  index: 167, will order at time: 167, desired arrival at time: 178; realized cycle duration: 42
  index: 168, will order at time: 167, desired arrival at time: 180; realized cycle duration: 38
  index: 172, will order at time: 171, desired arrival at time: 180; realized cycle duration: 78
Item returning flow: 

----Period 0----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 1----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 0, 

Update order info

----Period 2----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 1, 

Update order info

----Period 3----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 2, 

Update order info

----Period 4----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 5----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 6----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 3, 

Update order info

----Period 7----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 4, 

Update order info

----Period 8----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 5, 

Update order info

----Period 9----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 6, 

Update order info

----Period 10----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 11----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 7, 

Update order info

----Period 12----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 13----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 8, 
  reject req: 9, 
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [62.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 13 :)

----Period 14----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 10, 
  assign item 3 to order 0
Send out items:  [3]
Will be back in:  [34.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 14 :)

----Period 15----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 16----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 11, 
  assign item 0 to order 3
Send out items:  [0]
Will be back in:  [87.0]  (realized), expected to be back in:  38

Update order info
  order 3 successful, desired time 16 :)

----Period 17----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 12, 

Update order info

----Period 18----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 2
Send out items:  [1]
Will be back in:  [49.0]  (realized), expected to be back in:  38

Update order info
  order 2 successful, desired time 18 :)

----Period 19----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 13, 

Update order info

----Period 20----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 14, 
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [20.0]  (realized), expected to be back in:  38

Update order info
  order 4 successful, desired time 20 :)

----Period 21----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 15, 

Update order info

----Period 22----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 16, 
  reject req: 17, 

Update order info

----Period 23----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 24----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 18, 

Update order info

----Period 25----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 19, 

Update order info

----Period 26----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 27----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 20, 
  reject req: 21, 
  reject req: 22, 

Update order info

----Period 28----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 23, 

Update order info

----Period 29----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 24, 

Update order info

----Period 30----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 31----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 32----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 25, 

Update order info

----Period 33----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 26, 
  reject req: 27, 

Update order info

----Period 34----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 28, 
  reject req: 29, 

Update order info

----Period 35----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 36----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 30, 

Update order info

----Period 37----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 31, 

Update order info

----Period 38----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 39----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 40----
Returned items [4]
Nominal schedule admission - complete reschedule
  reject req: 32, 
  admit req: 33, 

Update order info

----Period 41----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 34, 

Update order info

----Period 42----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 35, 
  reject req: 36, 

Update order info

----Period 43----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 37, 

Update order info

----Period 44----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 38, 

Update order info

----Period 45----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 46----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 47----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 48----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 39, 

Update order info

----Period 49----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 40, 
  reject req: 41, 

Update order info

----Period 50----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 51----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 42, 
  reject req: 43, 
  order 31 expired and failed, desired time 51 :(

Update order info

----Period 52----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 44, 
  assign item 3 to order 30
Send out items:  [3]
Will be back in:  [47.0]  (realized), expected to be back in:  38

Update order info
  order 30 successful, desired time 52 :)

----Period 53----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 54----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 45, 
  order 35 expired and failed, desired time 54 :(

Update order info

----Period 55----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 46, 

Update order info

----Period 56----
Returned items []
Nominal schedule admission - complete reschedule
  order 37 expired and failed, desired time 56 :(

Update order info

----Period 57----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 47, 
  reject req: 48, 

Update order info

----Period 58----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 49, 
  assign item 4 to order 33
Send out items:  [4]
Will be back in:  [21.0]  (realized), expected to be back in:  38

Update order info
  order 33 successful, desired time 58 :)

----Period 59----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 50, 

Update order info

----Period 60----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 61----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 62----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 63----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 51, 
  order 44 expired and failed, desired time 63 :(

Update order info

----Period 64----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 52, 

Update order info

----Period 65----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 53, 

Update order info

----Period 66----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 54, 
  reject req: 55, 

Update order info

----Period 67----
Returned items [1]
Nominal schedule admission - complete reschedule
  reject req: 56, 
  reject req: 57, 
  reject req: 58, 

Update order info

----Period 68----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 59, 
  reject req: 60, 
  reject req: 61, 

Update order info

----Period 69----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 70----
Returned items []
Nominal schedule admission - complete reschedule
  order 46 expired and failed, desired time 70 :(

Update order info

----Period 71----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 72----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 62, 
  reject req: 63, 
  reject req: 64, 

Update order info

----Period 73----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 65, 
  admit req: 66, 
  order 47 expired and failed, desired time 73 :(

Update order info

----Period 74----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 67, 
  reject req: 68, 
  reject req: 69, 

Update order info

----Period 75----
Returned items [2]
Nominal schedule admission - complete reschedule

Update order info

----Period 76----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 77----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 70, 

Update order info

----Period 78----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 71, 
  order 52 expired and failed, desired time 78 :(

Update order info

----Period 79----
Returned items [4]
Nominal schedule admission - complete reschedule
  admit req: 72, 
  reject req: 73, 

Update order info

----Period 80----
Returned items []
Nominal schedule admission - complete reschedule
  order 62 expired and failed, desired time 80 :(

Update order info

----Period 81----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 74, 

Update order info

----Period 82----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 75, 

Update order info

----Period 83----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 84----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 85----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 76, 

Update order info

----Period 86----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 77, 
  reject req: 78, 
  reject req: 79, 

Update order info

----Period 87----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 80, 
  reject req: 81, 
  reject req: 82, 

Update order info

----Period 88----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 83, 

Update order info

----Period 89----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 90----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 84, 
  reject req: 85, 
  reject req: 86, 
  reject req: 87, 
  order 66 expired and failed, desired time 90 :(
  assign item 1 to order 67
  assign item 2 to order 72
Send out items:  [1, 2]
Will be back in:  [27.0, 56.0]  (realized), expected to be back in:  38

Update order info
  order 67 successful, desired time 90 :)
  order 72 successful, desired time 90 :)

----Period 91----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 92----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 93----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 88, 
  reject req: 89, 
  reject req: 90, 

Update order info

----Period 94----
Returned items []
Nominal schedule admission - complete reschedule
  order 74 expired and failed, desired time 94 :(

Update order info

----Period 95----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 96----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 91, 
  reject req: 92, 
  assign item 4 to order 70
Send out items:  [4]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 70 successful, desired time 96 :)

----Period 97----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 93, 
  reject req: 94, 

Update order info

----Period 98----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 99----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 95, 
  reject req: 96, 

Update order info

----Period 100----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 97, 
  reject req: 98, 
  reject req: 99, 

Update order info

----Period 101----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 100, 
  reject req: 101, 
  reject req: 102, 

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 103, 

Update order info

----Period 103----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 104----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 104, 
  reject req: 105, 

Update order info

----Period 105----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 106, 
  reject req: 107, 
  reject req: 108, 

Update order info

----Period 106----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 91
Send out items:  [0]
Will be back in:  [84.0]  (realized), expected to be back in:  38

Update order info
  order 91 successful, desired time 106 :)

----Period 107----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 109, 
  assign item 3 to order 88
Send out items:  [3]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 88 successful, desired time 107 :)

----Period 108----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 110, 

Update order info

----Period 109----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 111, 

Update order info

----Period 110----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 111----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 112, 

Update order info

----Period 112----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 113, 

Update order info

----Period 113----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 114----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 115----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 116----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 117----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 118----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 119----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 114, 
  reject req: 115, 
  reject req: 116, 

Update order info

----Period 120----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 117, 

Update order info

----Period 121----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 118, 
  reject req: 119, 

Update order info

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 120, 
  reject req: 121, 

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 122, 
  reject req: 123, 

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 124, 
  reject req: 125, 

Update order info

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 128----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 126, 
  order 113 expired and failed, desired time 129 :(

Update order info

----Period 130----
