

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 22, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 19; realized cycle duration: 21
Nominal schedule admission - complete reschedule
  reject req: 38, 
  admit req: 39, 

Update order info

----Period 41----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 42----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 40, 

Update order info

----Period 43----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 44----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 45----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 41, 
  admit req: 42, 

Update order info

----Period 46----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 47----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 48----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 43, 

Update order info

----Period 49----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 50----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 51----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 44, 
  reject req: 45, 
  reject req: 46, 

Update order info

----Period 52----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 53----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 47, 

Update order info

----Period 54----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 55----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 56----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 48, 
  reject req: 49, 
  assign item 1 to order 42
Send out items:  [1]
Will be back in:  [49.0]  (realized), expected to be back in:  38

Update order info
  order 42 successful, desired time 56 :)

----Period 57----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 58----
Returned items [2]
Nominal schedule admission - complete reschedule
  reject req: 50, 
  reject req: 51, 

Update order info

----Period 59----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 52, 
  reject req: 53, 
  reject req: 54, 
  assign item 3 to order 40
  assign item 2 to order 41
Send out items:  [3, 2]
Will be back in:  [71.0, 30.0]  (realized), expected to be back in:  38

Update order info
  order 40 successful, desired time 59 :)
  order 41 successful, desired time 59 :)

----Period 60----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 55, 

Update order info

----Period 61----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 56, 

Update order info

----Period 62----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 63----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 57, 

Update order info

----Period 64----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 58, 
  assign item 4 to order 39
Send out items:  [4]
Will be back in:  [44.0]  (realized), expected to be back in:  38

Update order info
  order 39 successful, desired time 64 :)

----Period 65----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 59, 
  reject req: 60, 

Update order info

----Period 66----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 44
Send out items:  [0]
Will be back in:  [58.0]  (realized), expected to be back in:  38

Update order info
  order 44 successful, desired time 66 :)

----Period 67----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 61, 

Update order info

----Period 68----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 69----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 62, 

Update order info

----Period 70----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 63, 
  reject req: 64, 

Update order info

----Period 71----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 65, 
  reject req: 66, 

Update order info

----Period 72----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 73----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 67, 
  reject req: 68, 

Update order info

----Period 74----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 75----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 76----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 77----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 78----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 69, 

Update order info

----Period 79----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 70, 
  admit req: 71, 
  reject req: 72, 

Update order info

----Period 80----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 81----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 82----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 83----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 73, 
  reject req: 74, 

Update order info

----Period 84----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 85----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 75, 

Update order info

----Period 86----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 76, 

Update order info

----Period 87----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 77, 

Update order info

----Period 88----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 89----
Returned items [2]
Nominal schedule admission - complete reschedule
  admit req: 78, 

Update order info

----Period 90----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 79, 
  reject req: 80, 

Update order info

----Period 91----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 81, 

Update order info

----Period 92----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 82, 

Update order info

----Period 93----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 83, 
  reject req: 84, 

Update order info

----Period 94----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 85, 
  reject req: 86, 
  order 71 expired and failed, desired time 94 :(

Update order info

----Period 95----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 87, 
  reject req: 88, 

Update order info

----Period 96----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 97----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 98----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 99----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 89, 
  reject req: 90, 
  reject req: 91, 

Update order info

----Period 100----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 92, 
  reject req: 93, 
  order 75 expired and failed, desired time 100 :(

Update order info

----Period 101----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 94, 

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 95, 
  order 76 expired and failed, desired time 102 :(

Update order info

----Period 103----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 96, 
  reject req: 97, 
  order 73 expired and failed, desired time 103 :(

Update order info

----Period 104----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 105----
Returned items [1]
Nominal schedule admission - complete reschedule
  order 78 expired and failed, desired time 105 :(

Update order info

----Period 106----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 98, 
  admit req: 99, 

Update order info

----Period 107----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 100, 
  reject req: 101, 

Update order info

----Period 108----
Returned items [4]
Nominal schedule admission - complete reschedule
  reject req: 102, 
  order 87 expired and failed, desired time 108 :(

Update order info

----Period 109----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 103, 

Update order info

----Period 110----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 104, 
  reject req: 105, 
  reject req: 106, 

Update order info

----Period 111----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 112----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 113----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 114----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 107, 
  reject req: 108, 
  reject req: 109, 
  order 94 expired and failed, desired time 114 :(

Update order info

----Period 115----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 110, 

Update order info

----Period 116----
Returned items []
Nominal schedule admission - complete reschedule
  order 96 expired and failed, desired time 116 :(

Update order info

----Period 117----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 111, 

Update order info

----Period 118----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 119----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 112, 
  reject req: 113, 
  reject req: 114, 
  reject req: 115, 

Update order info

----Period 120----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 121----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 116, 
  reject req: 117, 
  order 98 expired and failed, desired time 121 :(

Update order info

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 118, 
  assign item 2 to order 103
Send out items:  [2]
Will be back in:  [52.0]  (realized), expected to be back in:  38

Update order info
  order 103 successful, desired time 122 :)

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 119, 
  reject req: 120, 

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule
  order 99 expired and failed, desired time 125 :(
  assign item 1 to order 110
Send out items:  [1]
Will be back in:  [39.0]  (realized), expected to be back in:  38

Update order info
  order 110 successful, desired time 125 :)

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 121, 

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 122, 

Update order info

----Period 128----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 123, 
  reject req: 124, 

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 130----
Returned items [3]
Nominal schedule admission - complete reschedule

Update order info

----Period 131----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 132----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 111
Send out items:  [4]
Will be back in:  [27.0]  (realized), expected to be back in:  38

Update order info
  order 111 successful, desired time 132 :)

----Period 133----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 125, 
  assign item 3 to order 118
Send out items:  [3]
Will be back in:  [27.0]  (realized), expected to be back in:  38

Update order info
  order 118 successful, desired time 133 :)

----Period 134----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 135----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 136----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 126, 
