

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 20, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 19; realized cycle duration: 33
  index: 76, will order at time: 63, desired arrival at time: 74; realized cycle duration: 54
  index: 77, will order at time: 63, desired arrival at time: 72; realized cycle duration: 65
  index: 78, will order at time: 65, desired arrival at time: 78; realized cycle duration: 35
  index: 79, will order at time: 65, desired arrival at time: 81; realized cycle duration: 37
  index: 80, will order at time: 68, desired arrival at time: 80; realized cycle duration: 52
  index: 81, will order at time: 69, desired arrival at time: 81; realized cycle duration: 43
  index: 82, will order at time: 70, desired arrival at time: 90; realized cycle duration: 40
  index: 83, will order at time: 72, desired arrival at time: 93; realized cycle duration: 41
  index: 84, will order at time: 73, desired arrival at time: 88; realized cycle duration: 47
  index: 85, will order at time: 75, desired arrival at time: 91; realized cycle duration: 47
  index: 86, will order at time: 75, desired arrival at time: 95; realized cycle duration: 67
  index: 87, will order at time: 76, desired arrival at time: 93; realized cycle duration: 40
  index: 88, will order at time: 78, desired arrival at time: 89; realized cycle duration: 35
  index: 89, will order at time: 80, desired arrival at time: 92; realized cycle duration: 44
  index: 90, will order at time: 81, desired arrival at time: 93; realized cycle duration: 36
  index: 91, will order at time: 81, desired arrival at time: 102; realized cycle duration: 20
  index: 92, will order at time: 84, desired arrival at time: 99; realized cycle duration: 25
  index: 93, will order at time: 86, desired arrival at time: 104; realized cycle duration: 20
  index: 94, will order at time: 86, desired arrival at time: 93; realized cycle duration: 63
  index: 95, will order at time: 87, desired arrival at time: 103; realized cycle duration: 91
  index: 96, will order at time: 87, desired arrival at time: 93; realized cycle duration: 43
  index: 97, will order at time: 88, desired arrival at time: 97; realized cycle duration: 17
  index: 98, will order at time: 88, desired arrival at time: 94; realized cycle duration: 35
  index: 99, will order at time: 89, desired arrival at time: 100; realized cycle duration: 37
  index: 100, will order at time: 89, desired arrival at time: 102; realized cycle duration: 49
  index: 101, will order at time: 90, desired arrival at time: 110; realized cycle duration: 32
  index: 102, will order at time: 91, desired arrival at time: 109; realized cycle duration: 71
  index: 103, will order at time: 92, desired arrival at time: 107; realized cycle duration: 21
  index: 104, will order at time: 93, desired arrival at time: 110; realized cycle duration: 14
  index: 105, will order at time: 93, desired arrival at time: 101; realized cycle duration: 22
  index: 106, will order at time: 94, desired arrival at time: 110; realized cycle duration: 64
  index: 107, will order at time: 95, desired arrival at time: 105; realized cycle duration: 39
  index: 108, will order at time: 96, desired arrival at time: 107; realized cycle duration: 24
  index: 109, will order at time: 96, desired arrival at time: 115; realized cycle duration: 46
  index: 110, will order at time: 97, desired arrival at time: 109; realized cycle duration: 38
  index: 111, will order at time: 99, desired arrival at time: 116; realized cycle duration: 60
  index: 112, will order at time: 99, desired arrival at time: 113; realized cycle duration: 39
  index: 113, will order at time: 100, desired arrival at time: 116; realized cycle duration: 27
  index: 114, will order at time: 100, desired arrival at time: 116; realized cycle duration: 56
  index: 115, will order at time: 102, desired arrival at time: 116; realized cycle duration: 26
  index: 116, will order at time: 103, desired arrival at time: 119; realized cycle duration: 23
  index: 117, will order at time: 104, desired arrival at time: 116; realized cycle duration: 30
  index: 118, will order at time: 106, desired arrival at time: 118; realized cycle duration: 60
  index: 119, will order at time: 106, desired arrival at time: 123; realized cycle duration: 61
  index: 120, will order at time: 106, desired arrival at time: 115; realized cycle duration: 34
  index: 121, will order at time: 111, desired arrival at time: 123; realized cycle duration: 58
  index: 122, will order at time: 112, desired arrival at time: 123; realized cycle duration: 26
  index: 123, will order at time: 113, desired arrival at time: 124; realized cycle duration: 31
  index: 124, will order at time: 113, desired arrival at time: 128; realized cycle duration: 45
  index: 125, will order at time: 114, desired arrival at time: 124; realized cycle duration: 79
  index: 126, will order at time: 114, desired arrival at time: 127; realized cycle duration: 45
  index: 127, will order at time: 114, desired arrival at time: 129; realized cycle duration: 35
  index: 128, will order at time: 115, desired arrival at time: 127; realized cycle duration: 47
  index: 129, will order at time: 116, desired arrival at time: 128; realized cycle duration: 26
  index: 130, will order at time: 116, desired arrival at time: 131; realized cycle duration: 21
  index: 131, will order at time: 116, desired arrival at time: 133; realized cycle duration: 37
  index: 132, will order at time: 117, desired arrival at time: 130; realized cycle duration: 66
  index: 133, will order at time: 118, desired arrival at time: 127; realized cycle duration: 47
  index: 134, will order at time: 118, desired arrival at time: 136; realized cycle duration: 19
  index: 135, will order at time: 118, desired arrival at time: 136; realized cycle duration: 43
  index: 136, will order at time: 119, desired arrival at time: 132; realized cycle duration: 60
  index: 137, will order at time: 120, desired arrival at time: 135; realized cycle duration: 26
  index: 138, will order at time: 120, desired arrival at time: 134; realized cycle duration: 41
  index: 139, will order at time: 125, desired arrival at time: 141; realized cycle duration: 42
  index: 140, will order at time: 127, desired arrival at time: 137; realized cycle duration: 35
  index: 141, will order at time: 127, desired arrival at time: 137; realized cycle duration: 45
  index: 142, will order at time: 128, desired arrival at time: 148; realized cycle duration: 25
  index: 143, will order at time: 128, desired arrival at time: 146; realized cycle duration: 19
  index: 144, will order at time: 128, desired arrival at time: 139; realized cycle duration: 23
  index: 145, will order at time: 130, desired arrival at time: 141; realized cycle duration: 38
  index: 146, will order at time: 132, desired arrival at time: 145; realized cycle duration: 50
  index: 147, will order at time: 132, desired arrival at time: 142; realized cycle duration: 56
  index: 148, will order at time: 133, desired arrival at time: 151; realized cycle duration: 41
  index: 149, will order at time: 133, desired arrival at time: 151; realized cycle duration: 27
  index: 150, will order at time: 134, desired arrival at time: 143; realized cycle duration: 74
  index: 151, will order at time: 135, desired arrival at time: 154; realized cycle duration: 25
  index: 152, will order at time: 136, desired arrival at time: 154; realized cycle duration: 17
  index: 153, will order at time: 136, desired arrival at time: 153; realized cycle duration: 44
  index: 154, will order at time: 137, desired arrival at time: 152; realized cycle duration: 27
  index: 155, will order at time: 137, desired arrival at time: 147; realized cycle duration: 41
  index: 156, will order at time: 137, desired arrival at time: 150; realized cycle duration: 58
  index: 157, will order at time: 138, desired arrival at time: 157; realized cycle duration: 15
  index: 158, will order at time: 140, desired arrival at time: 152; realized cycle duration: 24
  index: 159, will order at time: 141, desired arrival at time: 152; realized cycle duration: 45
  index: 160, will order at time: 142, desired arrival at time: 153; realized cycle duration: 58
  index: 161, will order at time: 143, desired arrival at time: 157; realized cycle duration: 19
  index: 162, will order at time: 143, desired arrival at time: 151; realized cycle duration: 29
  index: 163, will order at time: 143, desired arrival at time: 158; realized cycle duration: 27
  index: 164, will order at time: 144, desired arrival at time: 154; realized cycle duration: 54
  index: 165, will order at time: 144, desired arrival at time: 157; realized cycle duration: 31
  index: 166, will order at time: 145, desired arrival at time: 155; realized cycle duration: 63
  index: 167, will order at time: 145, desired arrival at time: 160; realized cycle duration: 33
  index: 168, will order at time: 145, desired arrival at time: 157; realized cycle duration: 30
  index: 169, will order at time: 145, desired arrival at time: 161; realized cycle duration: 38
  index: 170, will order at time: 146, desired arrival at time: 161; realized cycle duration: 32
  index: 171, will order at time: 148, desired arrival at time: 161; realized cycle duration: 35
  index: 172, will order at time: 148, desired arrival at time: 157; realized cycle duration: 48
  index: 173, will order at time: 148, desired arrival at time: 173; realized cycle duration: 29
  index: 174, will order at time: 149, desired arrival at time: 164; realized cycle duration: 70
  index: 175, will order at time: 150, desired arrival at time: 157; realized cycle duration: 37
  index: 176, will order at time: 150, desired arrival at time: 166; realized cycle duration: 39
  index: 177, will order at time: 150, desired arrival at time: 163; realized cycle duration: 47
  index: 178, will order at time: 151, desired arrival at time: 160; realized cycle duration: 33
  index: 179, will order at time: 151, desired arrival at time: 162; realized cycle duration: 13
  index: 180, will order at time: 152, desired arrival at time: 170; realized cycle duration: 47
  index: 181, will order at time: 153, desired arrival at time: 164; realized cycle duration: 59
  index: 182, will order at time: 155, desired arrival at time: 165; realized cycle duration: 30
  index: 183, will order at time: 155, desired arrival at time: 166; realized cycle duration: 44
  index: 184, will order at time: 155, desired arrival at time: 177; realized cycle duration: 33
  index: 185, will order at time: 156, desired arrival at time: 171; realized cycle duration: 22
  index: 186, will order at time: 158, desired arrival at time: 172; realized cycle duration: 88
  index: 187, will order at time: 158, desired arrival at time: 172; realized cycle duration: 24
  index: 188, will order at time: 158, desired arrival at time: 175; realized cycle duration: 45
  index: 189, will order at time: 159, desired arrival at time: 173; realized cycle duration: 36
  index: 190, will order at time: 159, desired arrival at time: 174; realized cycle duration: 35
  index: 191, will order at time: 159, desired arrival at time: 176; realized cycle duration: 36
  index: 192, will order at time: 160, desired arrival at time: 180; realized cycle duration: 56
  index: 193, will order at time: 160, desired arrival at time: 168; realized cycle duration: 49
  index: 194, will order at time: 163, desired arrival at time: 175; realized cycle duration: 73
  index: 195, will order at time: 163, desired arrival at time: 179; realized cycle duration: 28
  index: 196, will order at time: 164, desired arrival at time: 179; realized cycle duration: 37
  index: 197, will order at time: 164, desired arrival at time: 177; realized cycle duration: 40
  index: 198, will order at time: 165, desired arrival at time: 180; realized cycle duration: 39
  index: 199, will order at time: 165, desired arrival at time: 180; realized cycle duration: 41
  index: 200, will order at time: 166, desired arrival at time: 178; realized cycle duration: 26
  index: 201, will order at time: 166, desired arrival at time: 182; realized cycle duration: 31
  index: 202, will order at time: 167, desired arrival at time: 179; realized cycle duration: 62
  index: 204, will order at time: 171, desired arrival at time: 179; realized cycle duration: 56
Item returning flow: 

----Period 0----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 1----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 0, 
  admit req: 1, 
  admit req: 2, 
  admit req: 3, 

Update order info

----Period 2----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 3----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 4----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 4, 

Update order info

----Period 5----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 5, 

Update order info

----Period 6----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 6, 
  reject req: 7, 

Update order info

----Period 7----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 8, 

Update order info

----Period 8----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 9, 

Update order info

----Period 9----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 10----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 10, 
  reject req: 11, 
  reject req: 12, 
  reject req: 13, 

Update order info

----Period 11----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 14, 

Update order info

----Period 12----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 2
Send out items:  [1]
Will be back in:  [48.0]  (realized), expected to be back in:  38

Update order info
  order 2 successful, desired time 12 :)

----Period 13----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 14----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 15, 

Update order info

----Period 15----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 16----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 16, 
  reject req: 17, 

Update order info

----Period 17----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 3
  assign item 4 to order 4
Send out items:  [0, 4]
Will be back in:  [55.0, 39.0]  (realized), expected to be back in:  38

Update order info
  order 3 successful, desired time 17 :)
  order 4 successful, desired time 17 :)

----Period 18----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 18, 

Update order info

----Period 19----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 19, 
  reject req: 20, 
  reject req: 21, 
  assign item 3 to order 0
Send out items:  [3]
Will be back in:  [33.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 19 :)

----Period 20----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 22, 

Update order info

----Period 21----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [62.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 21 :)

----Period 22----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 23, 
  reject req: 24, 

Update order info

----Period 23----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 25, 
  reject req: 26, 
  reject req: 27, 

Update order info

----Period 24----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 28, 

Update order info

----Period 25----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 29, 
  reject req: 30, 

Update order info

----Period 26----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 31, 

Update order info

----Period 27----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 32, 

Update order info

----Period 28----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 29----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 30----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 33, 
  reject req: 34, 

Update order info

----Period 31----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 35, 

Update order info

----Period 32----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 36, 
  reject req: 37, 

Update order info

----Period 33----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 34----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 38, 

Update order info

----Period 35----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 39, 
  reject req: 40, 

Update order info

----Period 36----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 41, 

Update order info

----Period 37----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 42, 

Update order info

----Period 38----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 43, 

Update order info

----Period 39----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 44, 

Update order info

----Period 40----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 45, 

Update order info

----Period 41----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 42----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 46, 
  reject req: 47, 
  reject req: 48, 

Update order info

----Period 43----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 44----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 49, 

Update order info

----Period 45----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 50, 
  reject req: 51, 

Update order info

----Period 46----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 52, 
  reject req: 53, 
  reject req: 54, 

Update order info

----Period 47----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 55, 
  reject req: 56, 

Update order info

----Period 48----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 57, 
  reject req: 58, 

Update order info

----Period 49----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 59, 

Update order info

----Period 50----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 60, 
  order 35 expired and failed, desired time 50 :(

Update order info

----Period 51----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 52----
Returned items [3]
Nominal schedule admission - complete reschedule

Update order info

----Period 53----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 61, 
  reject req: 62, 

Update order info

----Period 54----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 63, 
  reject req: 64, 

Update order info

----Period 55----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 65, 

Update order info

----Period 56----
Returned items [4]
Nominal schedule admission - complete reschedule
  reject req: 66, 
  order 41 expired and failed, desired time 56 :(

Update order info

----Period 57----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 67, 
  order 45 expired and failed, desired time 57 :(

Update order info

----Period 58----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 68, 
  assign item 3 to order 43
Send out items:  [3]
Will be back in:  [59.0]  (realized), expected to be back in:  38

Update order info
  order 43 successful, desired time 58 :)

----Period 59----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 60----
Returned items [1]
Nominal schedule admission - complete reschedule
  reject req: 69, 

Update order info

----Period 61----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 70, 
  reject req: 71, 
  reject req: 72, 
  reject req: 73, 

Update order info

----Period 62----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 74, 
  reject req: 75, 

Update order info

----Period 63----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 76, 
  reject req: 77, 
  assign item 4 to order 49
Send out items:  [4]
Will be back in:  [70.0]  (realized), expected to be back in:  38

Update order info
  order 49 successful, desired time 63 :)

----Period 64----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 65----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 78, 
  reject req: 79, 

Update order info

----Period 66----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 67----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 68----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 80, 
  assign item 1 to order 67
Send out items:  [1]
Will be back in:  [37.0]  (realized), expected to be back in:  38

Update order info
  order 67 successful, desired time 68 :)

----Period 69----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 81, 
  order 61 expired and failed, desired time 69 :(
  order 68 expired and failed, desired time 69 :(

Update order info

----Period 70----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 82, 

Update order info

----Period 71----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 72----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 83, 

Update order info

----Period 73----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 84, 

Update order info

----Period 74----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 75----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 85, 
  reject req: 86, 

Update order info

----Period 76----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 87, 

Update order info

----Period 77----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 78----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 88, 

Update order info

----Period 79----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 80----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 89, 

Update order info

----Period 81----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 90, 
  admit req: 91, 

Update order info

----Period 82----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 83----
Returned items [2]
Nominal schedule admission - complete reschedule

Update order info

----Period 84----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 92, 

Update order info

----Period 85----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 86----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 93, 
  reject req: 94, 

Update order info

----Period 87----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 95, 
  reject req: 96, 

Update order info

----Period 88----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 97, 
  reject req: 98, 

Update order info

----Period 89----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 99, 
  reject req: 100, 

Update order info

----Period 90----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 101, 
  assign item 0 to order 82
Send out items:  [0]
Will be back in:  [40.0]  (realized), expected to be back in:  38

Update order info
  order 82 successful, desired time 90 :)

----Period 91----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 102, 

Update order info

----Period 92----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 103, 

Update order info

----Period 93----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 104, 
  reject req: 105, 
  assign item 2 to order 83
Send out items:  [2]
Will be back in:  [41.0]  (realized), expected to be back in:  38

Update order info
  order 83 successful, desired time 93 :)

----Period 94----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 106, 

Update order info

----Period 95----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 107, 

Update order info

----Period 96----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 108, 
  reject req: 109, 

Update order info

----Period 97----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 110, 

Update order info

----Period 98----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 99----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 111, 
  reject req: 112, 
  order 92 expired and failed, desired time 99 :(

Update order info

----Period 100----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 113, 
  reject req: 114, 

Update order info

----Period 101----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 115, 
  order 91 expired and failed, desired time 102 :(

Update order info

----Period 103----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 116, 

