

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 17, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 19; realized cycle duration: 24
Nominal schedule admission - complete reschedule
  reject req: 101, 
  reject req: 102, 
  reject req: 103, 
  assign item 3 to order 83
  assign item 2 to order 84
Send out items:  [3, 2]
Will be back in:  [42.0, 55.0]  (realized), expected to be back in:  38

Update order info
  order 83 successful, desired time 100 :)
  order 84 successful, desired time 100 :)

----Period 101----
Returned items [1]
Nominal schedule admission - complete reschedule
  reject req: 104, 

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 105, 

Update order info

----Period 103----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 104----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 106, 

Update order info

----Period 105----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 107, 
  reject req: 108, 
  reject req: 109, 

Update order info

----Period 106----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 110, 

Update order info

----Period 107----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 111, 

Update order info

----Period 108----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 112, 
  reject req: 113, 
  reject req: 114, 

Update order info

----Period 109----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 82
Send out items:  [1]
Will be back in:  [67.0]  (realized), expected to be back in:  38

Update order info
  order 82 successful, desired time 109 :)

----Period 110----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 115, 

Update order info

----Period 111----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 116, 

Update order info

----Period 112----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 117, 
  assign item 4 to order 94
Send out items:  [4]
Will be back in:  [38.0]  (realized), expected to be back in:  38

Update order info
  order 94 successful, desired time 112 :)

----Period 113----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 114----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 118, 
  reject req: 119, 
  reject req: 120, 

Update order info

----Period 115----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 121, 
  reject req: 122, 

Update order info

----Period 116----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 123, 

Update order info

----Period 117----
Returned items []
