

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 29, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 17; realized cycle duration: 21
  index: 81, will order at time: 84, desired arrival at time: 99; realized cycle duration: 57
  index: 82, will order at time: 85, desired arrival at time: 101; realized cycle duration: 44
  index: 83, will order at time: 86, desired arrival at time: 97; realized cycle duration: 18
  index: 84, will order at time: 86, desired arrival at time: 104; realized cycle duration: 64
  index: 85, will order at time: 86, desired arrival at time: 98; realized cycle duration: 42
  index: 86, will order at time: 87, desired arrival at time: 98; realized cycle duration: 35
  index: 87, will order at time: 87, desired arrival at time: 100; realized cycle duration: 41
  index: 88, will order at time: 88, desired arrival at time: 101; realized cycle duration: 75
  index: 89, will order at time: 90, desired arrival at time: 102; realized cycle duration: 76
  index: 90, will order at time: 91, desired arrival at time: 102; realized cycle duration: 127
  index: 91, will order at time: 91, desired arrival at time: 105; realized cycle duration: 32
  index: 92, will order at time: 91, desired arrival at time: 104; realized cycle duration: 40
  index: 93, will order at time: 94, desired arrival at time: 106; realized cycle duration: 29
  index: 94, will order at time: 95, desired arrival at time: 108; realized cycle duration: 43
  index: 95, will order at time: 97, desired arrival at time: 115; realized cycle duration: 35
  index: 96, will order at time: 98, desired arrival at time: 110; realized cycle duration: 28
  index: 97, will order at time: 99, desired arrival at time: 115; realized cycle duration: 65
  index: 98, will order at time: 101, desired arrival at time: 118; realized cycle duration: 47
  index: 99, will order at time: 102, desired arrival at time: 113; realized cycle duration: 34
  index: 100, will order at time: 102, desired arrival at time: 116; realized cycle duration: 20
  index: 101, will order at time: 102, desired arrival at time: 116; realized cycle duration: 60
  index: 102, will order at time: 102, desired arrival at time: 113; realized cycle duration: 37
  index: 103, will order at time: 103, desired arrival at time: 115; realized cycle duration: 66
  index: 104, will order at time: 104, desired arrival at time: 110; realized cycle duration: 31
  index: 105, will order at time: 104, desired arrival at time: 121; realized cycle duration: 71
  index: 106, will order at time: 105, desired arrival at time: 123; realized cycle duration: 31
  index: 107, will order at time: 105, desired arrival at time: 122; realized cycle duration: 56
  index: 108, will order at time: 105, desired arrival at time: 117; realized cycle duration: 24
  index: 109, will order at time: 106, desired arrival at time: 121; realized cycle duration: 29
  index: 110, will order at time: 108, desired arrival at time: 120; realized cycle duration: 97
  index: 111, will order at time: 109, desired arrival at time: 115; realized cycle duration: 27
  index: 112, will order at time: 111, desired arrival at time: 129; realized cycle duration: 28
  index: 113, will order at time: 111, desired arrival at time: 122; realized cycle duration: 97
  index: 114, will order at time: 115, desired arrival at time: 129; realized cycle duration: 24
  index: 115, will order at time: 115, desired arrival at time: 126; realized cycle duration: 24
  index: 116, will order at time: 115, desired arrival at time: 132; realized cycle duration: 20
  index: 117, will order at time: 115, desired arrival at time: 130; realized cycle duration: 22
  index: 118, will order at time: 116, desired arrival at time: 132; realized cycle duration: 33
  index: 119, will order at time: 116, desired arrival at time: 131; realized cycle duration: 49
  index: 120, will order at time: 117, desired arrival at time: 132; realized cycle duration: 57
  index: 121, will order at time: 117, desired arrival at time: 131; realized cycle duration: 35
  index: 122, will order at time: 118, desired arrival at time: 135; realized cycle duration: 107
  index: 123, will order at time: 119, desired arrival at time: 134; realized cycle duration: 31
  index: 124, will order at time: 119, desired arrival at time: 130; realized cycle duration: 39
  index: 125, will order at time: 122, desired arrival at time: 134; realized cycle duration: 122
  index: 126, will order at time: 123, desired arrival at time: 138; realized cycle duration: 70
  index: 127, will order at time: 123, desired arrival at time: 134; realized cycle duration: 77
  index: 128, will order at time: 124, desired arrival at time: 133; realized cycle duration: 24
  index: 129, will order at time: 124, desired arrival at time: 133; realized cycle duration: 45
  index: 130, will order at time: 125, desired arrival at time: 139; realized cycle duration: 33
  index: 131, will order at time: 126, desired arrival at time: 139; realized cycle duration: 47
  index: 132, will order at time: 126, desired arrival at time: 144; realized cycle duration: 128
  index: 133, will order at time: 128, desired arrival at time: 141; realized cycle duration: 26
  index: 134, will order at time: 129, desired arrival at time: 140; realized cycle duration: 28
  index: 135, will order at time: 132, desired arrival at time: 145; realized cycle duration: 25
  index: 136, will order at time: 133, desired arrival at time: 148; realized cycle duration: 24
  index: 137, will order at time: 133, desired arrival at time: 148; realized cycle duration: 36
  index: 138, will order at time: 134, desired arrival at time: 146; realized cycle duration: 28
  index: 139, will order at time: 134, desired arrival at time: 148; realized cycle duration: 25
  index: 140, will order at time: 135, desired arrival at time: 147; realized cycle duration: 32
  index: 141, will order at time: 137, desired arrival at time: 153; realized cycle duration: 26
  index: 142, will order at time: 139, desired arrival at time: 158; realized cycle duration: 24
  index: 143, will order at time: 139, desired arrival at time: 152; realized cycle duration: 40
  index: 144, will order at time: 140, desired arrival at time: 151; realized cycle duration: 53
  index: 145, will order at time: 140, desired arrival at time: 155; realized cycle duration: 23
  index: 146, will order at time: 141, desired arrival at time: 149; realized cycle duration: 27
  index: 147, will order at time: 141, desired arrival at time: 153; realized cycle duration: 56
  index: 148, will order at time: 141, desired arrival at time: 156; realized cycle duration: 53
  index: 149, will order at time: 141, desired arrival at time: 157; realized cycle duration: 49
  index: 150, will order at time: 144, desired arrival at time: 158; realized cycle duration: 22
  index: 151, will order at time: 144, desired arrival at time: 158; realized cycle duration: 65
  index: 152, will order at time: 144, desired arrival at time: 160; realized cycle duration: 16
  index: 153, will order at time: 145, desired arrival at time: 157; realized cycle duration: 18
  index: 154, will order at time: 147, desired arrival at time: 167; realized cycle duration: 20
  index: 155, will order at time: 150, desired arrival at time: 165; realized cycle duration: 41
  index: 156, will order at time: 151, desired arrival at time: 168; realized cycle duration: 20
  index: 157, will order at time: 155, desired arrival at time: 169; realized cycle duration: 53
  index: 158, will order at time: 155, desired arrival at time: 166; realized cycle duration: 48
  index: 159, will order at time: 156, desired arrival at time: 177; realized cycle duration: 49
  index: 160, will order at time: 156, desired arrival at time: 165; realized cycle duration: 14
  index: 161, will order at time: 159, desired arrival at time: 172; realized cycle duration: 41
  index: 162, will order at time: 159, desired arrival at time: 170; realized cycle duration: 39
  index: 163, will order at time: 160, desired arrival at time: 171; realized cycle duration: 13
  index: 164, will order at time: 160, desired arrival at time: 175; realized cycle duration: 57
  index: 165, will order at time: 162, desired arrival at time: 174; realized cycle duration: 49
  index: 166, will order at time: 165, desired arrival at time: 177; realized cycle duration: 17
  index: 167, will order at time: 166, desired arrival at time: 180; realized cycle duration: 18
  index: 168, will order at time: 169, desired arrival at time: 182; realized cycle duration: 32
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 17 is 5

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 1,  predicted inv at time: 20 is 4

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 2,  predicted inv at time: 21 is 3
  admit req: 3,  predicted inv at time: 22 is 2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 21 is 3

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 5,  predicted inv at time: 17 is 5
  admit req: 6,  predicted inv at time: 16 is 5
  reject req: 7,  predicted inv at time: 23 is -2
  admit req: 8,  predicted inv at time: 16 is 4

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 9,  predicted inv at time: 28 is -3

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 10,  predicted inv at time: 25 is -3
  admit req: 11,  predicted inv at time: 20 is 1

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 12,  predicted inv at time: 23 is -4

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 13,  predicted inv at time: 25 is -4

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 14,  predicted inv at time: 25 is -4

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 15,  predicted inv at time: 35 is -4

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 16,  predicted inv at time: 24 is -4

Allocation control with EDD policy, lead time 1
  current inv: 5
  uncommited eligible order: 6, order time: 6, desired time: 16
  uncommited eligible order: 8, order time: 6, desired time: 16
  assign item 0 to order 6
  assign item 1 to order 8
Send out items:  [0, 1]
Will be back in:  [34.0, 30.0]  (realized), expected to be back in:  39

Update order info
  order 6 successful, desired time 16 :)
  order 8 successful, desired time 16 :)

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 17,  predicted inv at time: 29 is -4
  reject req: 18,  predicted inv at time: 25 is -4
  reject req: 19,  predicted inv at time: 27 is -4

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 0, order time: 0, desired time: 17
  uncommited eligible order: 5, order time: 6, desired time: 17
  assign item 2 to order 0
  assign item 3 to order 5
Send out items:  [2, 3]
Will be back in:  [22.0, 50.0]  (realized), expected to be back in:  39

Update order info
  order 0 successful, desired time 17 :)
  order 5 successful, desired time 17 :)

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 1, order time: 1, desired time: 20
  uncommited eligible order: 11, order time: 8, desired time: 20
  assign item 4 to order 1
Send out items:  [4]
Will be back in:  [35.0]  (realized), expected to be back in:  39

Update order info
  order 1 successful, desired time 20 :)

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 11 expired and failed, desired time 20 :(

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 2 expired and failed, desired time 21 :(
  order 4 expired and failed, desired time 21 :(

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 3 expired and failed, desired time 22 :(

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 20,  predicted inv at time: 38 is 0
  reject req: 21,  predicted inv at time: 36 is 0
  reject req: 22,  predicted inv at time: 40 is 0
  reject req: 23,  predicted inv at time: 38 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 24,  predicted inv at time: 47 is 0
  reject req: 25,  predicted inv at time: 39 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 43 is 0
  reject req: 27,  predicted inv at time: 41 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 28,  predicted inv at time: 51 is 0
  reject req: 29,  predicted inv at time: 46 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 30,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 31,  predicted inv at time: 41 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 32,  predicted inv at time: 47 is 0
  reject req: 33,  predicted inv at time: 47 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 34,  predicted inv at time: 48 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 35,  predicted inv at time: 48 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 36,  predicted inv at time: 54 is 2
  reject req: 37,  predicted inv at time: 50 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 38----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 48 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 39,  predicted inv at time: 59 is 3

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 40,  predicted inv at time: 53 is 0
  admit req: 41,  predicted inv at time: 58 is 3

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 42,  predicted inv at time: 51 is 0
  admit req: 43,  predicted inv at time: 57 is 2

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 44,  predicted inv at time: 58 is 2
  reject req: 45,  predicted inv at time: 52 is 0
  reject req: 46,  predicted inv at time: 59 is 0
  reject req: 47,  predicted inv at time: 51 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 45----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 48,  predicted inv at time: 60 is -1
  admit req: 49,  predicted inv at time: 54 is 2
  reject req: 50,  predicted inv at time: 61 is -2

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 51,  predicted inv at time: 58 is 1

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 38, order time: 38, desired time: 48
  assign item 1 to order 38
Send out items:  [1]
Will be back in:  [36.0]  (realized), expected to be back in:  39

Update order info
  order 38 successful, desired time 48 :)

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 64 is -3

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 53,  predicted inv at time: 58 is 1
  reject req: 54,  predicted inv at time: 59 is -3

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 63 is -4

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 56,  predicted inv at time: 71 is -4

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 36, order time: 37, desired time: 54
  uncommited eligible order: 49, order time: 45, desired time: 54
  assign item 0 to order 36
Send out items:  [0]
Will be back in:  [41.0]  (realized), expected to be back in:  39

Update order info
  order 36 successful, desired time 54 :)

----Period 54----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 57,  predicted inv at time: 71 is -4
  reject req: 58,  predicted inv at time: 68 is -4
  reject req: 59,  predicted inv at time: 73 is -4

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 49, order time: 45, desired time: 54
  assign item 2 to order 49
Send out items:  [2]
Will be back in:  [23.0]  (realized), expected to be back in:  38

Update order info
  order 49 successful, desired time 54 :)

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 60,  predicted inv at time: 69 is -4

Allocation control with EDD policy, lead time 1

Update order info

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 61,  predicted inv at time: 71 is -4
  reject req: 62,  predicted inv at time: 78 is -4

Allocation control with EDD policy, lead time 1

Update order info
  order 43 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 63,  predicted inv at time: 71 is -3

Allocation control with EDD policy, lead time 1

Update order info
  order 41 expired and failed, desired time 58 :(
  order 44 expired and failed, desired time 58 :(
  order 51 expired and failed, desired time 58 :(
  order 53 expired and failed, desired time 58 :(

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 64,  predicted inv at time: 71 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 39 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 65,  predicted inv at time: 72 is 1
  reject req: 66,  predicted inv at time: 75 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 62----
Returned items []

