

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_ALL_CONFIGS', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 26, 'diagnosis_story_output': 0, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 12; realized cycle duration: 36
  index: 24, will order at time: 19, desired arrival at time: 32; realized cycle duration: 54
  index: 25, will order at time: 19, desired arrival at time: 35; realized cycle duration: 69
  index: 26, will order at time: 20, desired arrival at time: 36; realized cycle duration: 57
  index: 27, will order at time: 21, desired arrival at time: 33; realized cycle duration: 74
  index: 28, will order at time: 21, desired arrival at time: 28; realized cycle duration: 60
  index: 29, will order at time: 22, desired arrival at time: 39; realized cycle duration: 36
  index: 30, will order at time: 22, desired arrival at time: 37; realized cycle duration: 33
  index: 31, will order at time: 22, desired arrival at time: 35; realized cycle duration: 53
  index: 32, will order at time: 22, desired arrival at time: 40; realized cycle duration: 58
  index: 33, will order at time: 23, desired arrival at time: 35; realized cycle duration: 31
  index: 34, will order at time: 24, desired arrival at time: 40; realized cycle duration: 41
  index: 35, will order at time: 24, desired arrival at time: 46; realized cycle duration: 19
  index: 36, will order at time: 26, desired arrival at time: 38; realized cycle duration: 29
  index: 37, will order at time: 28, desired arrival at time: 45; realized cycle duration: 58
  index: 38, will order at time: 28, desired arrival at time: 46; realized cycle duration: 85
  index: 39, will order at time: 29, desired arrival at time: 47; realized cycle duration: 37
  index: 40, will order at time: 30, desired arrival at time: 44; realized cycle duration: 47
  index: 41, will order at time: 30, desired arrival at time: 41; realized cycle duration: 33
  index: 42, will order at time: 32, desired arrival at time: 48; realized cycle duration: 37
  index: 43, will order at time: 33, desired arrival at time: 42; realized cycle duration: 41
  index: 44, will order at time: 33, desired arrival at time: 47; realized cycle duration: 30
  index: 45, will order at time: 33, desired arrival at time: 42; realized cycle duration: 26
  index: 46, will order at time: 34, desired arrival at time: 46; realized cycle duration: 29
  index: 47, will order at time: 36, desired arrival at time: 52; realized cycle duration: 60
  index: 48, will order at time: 37, desired arrival at time: 52; realized cycle duration: 58
  index: 49, will order at time: 37, desired arrival at time: 54; realized cycle duration: 13
  index: 50, will order at time: 38, desired arrival at time: 53; realized cycle duration: 23
  index: 51, will order at time: 41, desired arrival at time: 54; realized cycle duration: 41
  index: 52, will order at time: 42, desired arrival at time: 54; realized cycle duration: 21
  index: 53, will order at time: 43, desired arrival at time: 51; realized cycle duration: 36
  index: 54, will order at time: 43, desired arrival at time: 56; realized cycle duration: 32
  index: 55, will order at time: 43, desired arrival at time: 62; realized cycle duration: 47
  index: 56, will order at time: 44, desired arrival at time: 59; realized cycle duration: 34
  index: 57, will order at time: 45, desired arrival at time: 59; realized cycle duration: 58
  index: 58, will order at time: 48, desired arrival at time: 64; realized cycle duration: 33
  index: 59, will order at time: 48, desired arrival at time: 58; realized cycle duration: 53
  index: 60, will order at time: 50, desired arrival at time: 64; realized cycle duration: 40
  index: 61, will order at time: 52, desired arrival at time: 68; realized cycle duration: 55
  index: 62, will order at time: 54, desired arrival at time: 71; realized cycle duration: 19
  index: 63, will order at time: 55, desired arrival at time: 65; realized cycle duration: 43
  index: 64, will order at time: 55, desired arrival at time: 68; realized cycle duration: 30
  index: 65, will order at time: 55, desired arrival at time: 64; realized cycle duration: 24
  index: 66, will order at time: 56, desired arrival at time: 74; realized cycle duration: 17
  index: 67, will order at time: 57, desired arrival at time: 71; realized cycle duration: 32
  index: 68, will order at time: 57, desired arrival at time: 68; realized cycle duration: 8
  index: 69, will order at time: 58, desired arrival at time: 75; realized cycle duration: 42
  index: 70, will order at time: 59, desired arrival at time: 77; realized cycle duration: 23
  index: 71, will order at time: 59, desired arrival at time: 73; realized cycle duration: 53
  index: 72, will order at time: 59, desired arrival at time: 74; realized cycle duration: 87
  index: 73, will order at time: 62, desired arrival at time: 77; realized cycle duration: 58
  index: 74, will order at time: 62, desired arrival at time: 71; realized cycle duration: 25
  index: 75, will order at time: 63, desired arrival at time: 75; realized cycle duration: 35
  index: 76, will order at time: 64, desired arrival at time: 76; realized cycle duration: 14
  index: 77, will order at time: 66, desired arrival at time: 79; realized cycle duration: 28
  index: 78, will order at time: 66, desired arrival at time: 74; realized cycle duration: 24
  index: 79, will order at time: 67, desired arrival at time: 85; realized cycle duration: 39
  index: 80, will order at time: 68, desired arrival at time: 80; realized cycle duration: 57
  index: 81, will order at time: 68, desired arrival at time: 83; realized cycle duration: 151
  index: 82, will order at time: 69, desired arrival at time: 90; realized cycle duration: 32
  index: 83, will order at time: 70, desired arrival at time: 89; realized cycle duration: 33
  index: 84, will order at time: 70, desired arrival at time: 89; realized cycle duration: 40
  index: 85, will order at time: 71, desired arrival at time: 86; realized cycle duration: 61
  index: 86, will order at time: 72, desired arrival at time: 91; realized cycle duration: 85
  index: 87, will order at time: 72, desired arrival at time: 86; realized cycle duration: 46
  index: 88, will order at time: 73, desired arrival at time: 90; realized cycle duration: 25
  index: 89, will order at time: 75, desired arrival at time: 86; realized cycle duration: 18
  index: 90, will order at time: 78, desired arrival at time: 93; realized cycle duration: 20
  index: 91, will order at time: 79, desired arrival at time: 93; realized cycle duration: 47
  index: 92, will order at time: 80, desired arrival at time: 93; realized cycle duration: 30
  index: 93, will order at time: 84, desired arrival at time: 98; realized cycle duration: 35
  index: 94, will order at time: 85, desired arrival at time: 96; realized cycle duration: 18
  index: 95, will order at time: 86, desired arrival at time: 101; realized cycle duration: 38
  index: 96, will order at time: 86, desired arrival at time: 100; realized cycle duration: 24
  index: 97, will order at time: 87, desired arrival at time: 104; realized cycle duration: 178
  index: 98, will order at time: 89, desired arrival at time: 98; realized cycle duration: 40
  index: 99, will order at time: 89, desired arrival at time: 105; realized cycle duration: 39
  index: 100, will order at time: 90, desired arrival at time: 101; realized cycle duration: 32
  index: 101, will order at time: 95, desired arrival at time: 107; realized cycle duration: 33
  index: 102, will order at time: 96, desired arrival at time: 109; realized cycle duration: 36
  index: 103, will order at time: 97, desired arrival at time: 115; realized cycle duration: 48
  index: 104, will order at time: 98, desired arrival at time: 118; realized cycle duration: 15
  index: 105, will order at time: 99, desired arrival at time: 109; realized cycle duration: 43
  index: 106, will order at time: 102, desired arrival at time: 116; realized cycle duration: 20
  index: 107, will order at time: 103, desired arrival at time: 125; realized cycle duration: 73
  index: 108, will order at time: 105, desired arrival at time: 123; realized cycle duration: 22
  index: 109, will order at time: 105, desired arrival at time: 120; realized cycle duration: 18
  index: 110, will order at time: 106, desired arrival at time: 117; realized cycle duration: 64
  index: 111, will order at time: 107, desired arrival at time: 124; realized cycle duration: 37
  index: 112, will order at time: 108, desired arrival at time: 121; realized cycle duration: 44
  index: 113, will order at time: 108, desired arrival at time: 122; realized cycle duration: 47
  index: 114, will order at time: 108, desired arrival at time: 122; realized cycle duration: 85
  index: 115, will order at time: 108, desired arrival at time: 120; realized cycle duration: 26
  index: 116, will order at time: 108, desired arrival at time: 125; realized cycle duration: 52
  index: 117, will order at time: 109, desired arrival at time: 125; realized cycle duration: 17
  index: 118, will order at time: 109, desired arrival at time: 126; realized cycle duration: 34
  index: 119, will order at time: 110, desired arrival at time: 124; realized cycle duration: 64
  index: 120, will order at time: 110, desired arrival at time: 125; realized cycle duration: 27
  index: 121, will order at time: 111, desired arrival at time: 121; realized cycle duration: 85
  index: 122, will order at time: 111, desired arrival at time: 126; realized cycle duration: 27
  index: 123, will order at time: 112, desired arrival at time: 121; realized cycle duration: 64
  index: 124, will order at time: 112, desired arrival at time: 128; realized cycle duration: 18
  index: 125, will order at time: 114, desired arrival at time: 128; realized cycle duration: 42
  index: 126, will order at time: 116, desired arrival at time: 130; realized cycle duration: 40
  index: 127, will order at time: 116, desired arrival at time: 126; realized cycle duration: 42
  index: 128, will order at time: 119, desired arrival at time: 133; realized cycle duration: 16
  index: 129, will order at time: 120, desired arrival at time: 130; realized cycle duration: 65
  index: 130, will order at time: 120, desired arrival at time: 136; realized cycle duration: 65
  index: 131, will order at time: 123, desired arrival at time: 138; realized cycle duration: 56
  index: 132, will order at time: 123, desired arrival at time: 139; realized cycle duration: 27
  index: 133, will order at time: 126, desired arrival at time: 145; realized cycle duration: 36
  index: 134, will order at time: 126, desired arrival at time: 141; realized cycle duration: 17
  index: 135, will order at time: 127, desired arrival at time: 144; realized cycle duration: 92
  index: 136, will order at time: 128, desired arrival at time: 142; realized cycle duration: 23
  index: 137, will order at time: 129, desired arrival at time: 140; realized cycle duration: 34
  index: 138, will order at time: 132, desired arrival at time: 146; realized cycle duration: 45
  index: 139, will order at time: 134, desired arrival at time: 149; realized cycle duration: 13
  index: 140, will order at time: 136, desired arrival at time: 152; realized cycle duration: 58
  index: 141, will order at time: 136, desired arrival at time: 150; realized cycle duration: 66
  index: 142, will order at time: 137, desired arrival at time: 157; realized cycle duration: 13
  index: 143, will order at time: 138, desired arrival at time: 152; realized cycle duration: 24
  index: 144, will order at time: 139, desired arrival at time: 153; realized cycle duration: 33
  index: 145, will order at time: 141, desired arrival at time: 158; realized cycle duration: 40
  index: 146, will order at time: 141, desired arrival at time: 154; realized cycle duration: 21
  index: 147, will order at time: 142, desired arrival at time: 159; realized cycle duration: 40
  index: 148, will order at time: 145, desired arrival at time: 161; realized cycle duration: 38
  index: 149, will order at time: 145, desired arrival at time: 163; realized cycle duration: 31
  index: 150, will order at time: 147, desired arrival at time: 162; realized cycle duration: 35
  index: 151, will order at time: 149, desired arrival at time: 162; realized cycle duration: 29
  index: 152, will order at time: 150, desired arrival at time: 166; realized cycle duration: 29
  index: 153, will order at time: 150, desired arrival at time: 160; realized cycle duration: 18
  index: 154, will order at time: 152, desired arrival at time: 164; realized cycle duration: 36
  index: 155, will order at time: 154, desired arrival at time: 165; realized cycle duration: 65
  index: 156, will order at time: 154, desired arrival at time: 169; realized cycle duration: 26
  index: 157, will order at time: 154, desired arrival at time: 164; realized cycle duration: 50
  index: 158, will order at time: 155, desired arrival at time: 168; realized cycle duration: 49
  index: 159, will order at time: 155, desired arrival at time: 166; realized cycle duration: 34
  index: 160, will order at time: 155, desired arrival at time: 167; realized cycle duration: 33
  index: 161, will order at time: 155, desired arrival at time: 168; realized cycle duration: 33
  index: 162, will order at time: 156, desired arrival at time: 175; realized cycle duration: 11
  index: 163, will order at time: 156, desired arrival at time: 168; realized cycle duration: 26
  index: 164, will order at time: 156, desired arrival at time: 171; realized cycle duration: 26
  index: 165, will order at time: 158, desired arrival at time: 169; realized cycle duration: 19
  index: 166, will order at time: 159, desired arrival at time: 176; realized cycle duration: 23
  index: 167, will order at time: 160, desired arrival at time: 171; realized cycle duration: 124
  index: 168, will order at time: 160, desired arrival at time: 174; realized cycle duration: 28
  index: 169, will order at time: 161, desired arrival at time: 178; realized cycle duration: 27
  index: 170, will order at time: 162, desired arrival at time: 172; realized cycle duration: 33
  index: 171, will order at time: 162, desired arrival at time: 171; realized cycle duration: 117
  index: 172, will order at time: 162, desired arrival at time: 175; realized cycle duration: 34
  index: 173, will order at time: 163, desired arrival at time: 178; realized cycle duration: 31
  index: 174, will order at time: 164, desired arrival at time: 177; realized cycle duration: 23
  index: 175, will order at time: 164, desired arrival at time: 178; realized cycle duration: 35
  index: 176, will order at time: 164, desired arrival at time: 178; realized cycle duration: 53
  index: 177, will order at time: 164, desired arrival at time: 177; realized cycle duration: 43
  index: 178, will order at time: 165, desired arrival at time: 182; realized cycle duration: 24
  index: 179, will order at time: 167, desired arrival at time: 179; realized cycle duration: 24
  index: 181, will order at time: 168, desired arrival at time: 179; realized cycle duration: 51
  index: 182, will order at time: 169, desired arrival at time: 182; realized cycle duration: 34
Item returning flow: 

----Period 0----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 5

Update order info

----Period 1----
Returned items []
Current inv quantity: 5

Admission control using CURRENT inv, avai_inv:  5
Threshold 0 policy
  admit req: 0, 

Allocation control with FOFS policy
  current inv: 5
  uncommited order: 0, order time: 1, desired time: 12
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [47.0]  (realized), expected to be back in:  49

Update order info
  order 0 successful, desired time 12 :)

----Period 2----
Returned items []
Current inv quantity: 4

Admission control using CURRENT inv, avai_inv:  4
Threshold 0 policy
  admit req: 1, 
  admit req: 2, 
  admit req: 3, 
  admit req: 4, 

Allocation control with FOFS policy
  current inv: 4
  uncommited order: 1, order time: 2, desired time: 18
  uncommited order: 2, order time: 2, desired time: 12
  uncommited order: 3, order time: 2, desired time: 17
  uncommited order: 4, order time: 2, desired time: 16
  assign item 1 to order 1
  assign item 2 to order 2
  assign item 3 to order 3
  assign item 4 to order 4
Send out items:  [1, 2, 3, 4]
Will be back in:  [153.0, 53.0, 57.0, 33.0]  (realized), expected to be back in:  52

Update order info
  order 1 successful, desired time 18 :)
  order 2 successful, desired time 12 :)
  order 3 successful, desired time 17 :)
  order 4 successful, desired time 16 :)

----Period 3----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 4----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 5, 

Allocation control with FOFS policy

Update order info

----Period 5----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 6, 

Allocation control with FOFS policy

Update order info

----Period 6----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 7, 
  reject req: 8, 

Allocation control with FOFS policy

Update order info

----Period 7----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 8----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 9, 

Allocation control with FOFS policy

Update order info

----Period 9----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 10----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 10, 
  reject req: 11, 

Allocation control with FOFS policy

Update order info

----Period 11----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 12----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 12, 
  reject req: 13, 

Allocation control with FOFS policy

Update order info

----Period 13----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 14, 

Allocation control with FOFS policy

Update order info

----Period 14----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 15----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 15, 
  reject req: 16, 
  reject req: 17, 
  reject req: 18, 

Allocation control with FOFS policy

Update order info

----Period 16----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 19, 
  reject req: 20, 

Allocation control with FOFS policy

Update order info

----Period 17----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 21, 
  reject req: 22, 

Allocation control with FOFS policy

Update order info

----Period 18----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 19----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 23, 
  reject req: 24, 
  reject req: 25, 

Allocation control with FOFS policy

Update order info

----Period 20----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 26, 

Allocation control with FOFS policy

Update order info

----Period 21----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 27, 
  reject req: 28, 

Allocation control with FOFS policy

Update order info

----Period 22----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 29, 
  reject req: 30, 
  reject req: 31, 
  reject req: 32, 

Allocation control with FOFS policy

Update order info

----Period 23----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 33, 

Allocation control with FOFS policy

Update order info

----Period 24----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 34, 
  reject req: 35, 

Allocation control with FOFS policy

Update order info

----Period 25----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 26----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 36, 

Allocation control with FOFS policy

Update order info

----Period 27----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 28----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 37, 
  reject req: 38, 

Allocation control with FOFS policy

Update order info

----Period 29----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 39, 

Allocation control with FOFS policy

Update order info

----Period 30----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 40, 
  reject req: 41, 

Allocation control with FOFS policy

Update order info

----Period 31----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 32----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 42, 

Allocation control with FOFS policy

Update order info

----Period 33----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 43, 
  reject req: 44, 
  reject req: 45, 

Allocation control with FOFS policy

Update order info

----Period 34----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 46, 

Allocation control with FOFS policy

Update order info

----Period 35----
Returned items [4]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1

Update order info

----Period 36----
Returned items []
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 47, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 47, order time: 36, desired time: 52
  assign item 4 to order 47
Send out items:  [4]
Will be back in:  [76.0]  (realized), expected to be back in:  54

Update order info
  order 47 successful, desired time 52 :)

----Period 37----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 48, 
  reject req: 49, 

Allocation control with FOFS policy

Update order info

----Period 38----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 50, 

Allocation control with FOFS policy

Update order info

----Period 39----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 40----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 41----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 51, 

Allocation control with FOFS policy

Update order info

----Period 42----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 52, 

Allocation control with FOFS policy

Update order info

----Period 43----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 53, 
  reject req: 54, 
  reject req: 55, 

Allocation control with FOFS policy

Update order info

----Period 44----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 56, 

Allocation control with FOFS policy

Update order info

----Period 45----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 57, 

Allocation control with FOFS policy

Update order info

----Period 46----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 47----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 48----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 58, 
  reject req: 59, 

Allocation control with FOFS policy

Update order info

----Period 49----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 50----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 60, 

Allocation control with FOFS policy

Update order info

----Period 51----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 52----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 61, 

Allocation control with FOFS policy

Update order info

----Period 53----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 54----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 62, 

Allocation control with FOFS policy

Update order info

----Period 55----
Returned items [2]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 63, 
  reject req: 64, 
  reject req: 65, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 63, order time: 55, desired time: 65
  assign item 0 to order 63
Send out items:  [0]
Will be back in:  [53.0]  (realized), expected to be back in:  48

Update order info
  order 63 successful, desired time 65 :)

----Period 56----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 66, 

Allocation control with FOFS policy

Update order info

----Period 57----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 67, 
  reject req: 68, 

Allocation control with FOFS policy

Update order info

----Period 58----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 69, 

Allocation control with FOFS policy

Update order info

----Period 59----
Returned items [3]
Current inv quantity: 1

Admission control using CURRENT inv, avai_inv:  1
Threshold 0 policy
  admit req: 70, 
  reject req: 71, 
  reject req: 72, 

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 70, order time: 59, desired time: 77
  assign item 2 to order 70
Send out items:  [2]
Will be back in:  [41.0]  (realized), expected to be back in:  56

Update order info
  order 70 successful, desired time 77 :)

----Period 60----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 61----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 62----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 73, 
  reject req: 74, 

Allocation control with FOFS policy

Update order info

----Period 63----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 75, 

Allocation control with FOFS policy

Update order info

----Period 64----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
Threshold 0 policy
  reject req: 76, 

Allocation control with FOFS policy

Update order info

----Period 65----
Returned items []
Current inv quantity: 0

Admission control using CURRENT inv, avai_inv:  0
