

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 17, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 19; realized cycle duration: 24
Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 32, order time: 36, desired time: 53
  uncommited eligible order: 36, order time: 42, desired time: 53
  assign item 0 to order 32
  assign item 1 to order 36
Send out items:  [0, 1]
Will be back in:  [49.0, 26.0]  (realized), expected to be back in:  39

Update order info
  order 32 successful, desired time 53 :)
  order 36 successful, desired time 53 :)

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 51,  predicted inv at time: 81 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 73 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 38 expired and failed, desired time 56 :(
  order 40 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 53,  predicted inv at time: 70 is 0
  reject req: 54,  predicted inv at time: 70 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 71 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 56,  predicted inv at time: 78 is 0
  reject req: 57,  predicted inv at time: 76 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 35 expired and failed, desired time 60 :(
  order 37 expired and failed, desired time 60 :(
  order 45 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 62----
