

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 5, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 122
  index: 43, will order at time: 49, desired arrival at time: 65; realized cycle duration: 32
  index: 44, will order at time: 55, desired arrival at time: 66; realized cycle duration: 37
  index: 45, will order at time: 56, desired arrival at time: 73; realized cycle duration: 54
  index: 46, will order at time: 56, desired arrival at time: 67; realized cycle duration: 100
  index: 47, will order at time: 57, desired arrival at time: 68; realized cycle duration: 33
  index: 48, will order at time: 57, desired arrival at time: 70; realized cycle duration: 29
  index: 49, will order at time: 58, desired arrival at time: 62; realized cycle duration: 52
  index: 50, will order at time: 58, desired arrival at time: 75; realized cycle duration: 32
  index: 51, will order at time: 59, desired arrival at time: 70; realized cycle duration: 19
  index: 52, will order at time: 62, desired arrival at time: 78; realized cycle duration: 51
  index: 53, will order at time: 65, desired arrival at time: 80; realized cycle duration: 23
  index: 54, will order at time: 67, desired arrival at time: 83; realized cycle duration: 63
  index: 55, will order at time: 68, desired arrival at time: 83; realized cycle duration: 35
  index: 56, will order at time: 68, desired arrival at time: 88; realized cycle duration: 22
  index: 57, will order at time: 69, desired arrival at time: 82; realized cycle duration: 24
  index: 58, will order at time: 69, desired arrival at time: 83; realized cycle duration: 29
  index: 59, will order at time: 69, desired arrival at time: 82; realized cycle duration: 25
  index: 60, will order at time: 70, desired arrival at time: 86; realized cycle duration: 42
  index: 61, will order at time: 70, desired arrival at time: 82; realized cycle duration: 35
  index: 62, will order at time: 70, desired arrival at time: 87; realized cycle duration: 33
  index: 63, will order at time: 70, desired arrival at time: 80; realized cycle duration: 28
  index: 64, will order at time: 70, desired arrival at time: 82; realized cycle duration: 24
  index: 65, will order at time: 73, desired arrival at time: 86; realized cycle duration: 48
  index: 66, will order at time: 74, desired arrival at time: 84; realized cycle duration: 16
  index: 67, will order at time: 77, desired arrival at time: 88; realized cycle duration: 92
  index: 68, will order at time: 78, desired arrival at time: 95; realized cycle duration: 38
  index: 69, will order at time: 78, desired arrival at time: 91; realized cycle duration: 36
  index: 70, will order at time: 81, desired arrival at time: 92; realized cycle duration: 21
  index: 71, will order at time: 83, desired arrival at time: 100; realized cycle duration: 28
  index: 72, will order at time: 84, desired arrival at time: 99; realized cycle duration: 15
  index: 73, will order at time: 85, desired arrival at time: 100; realized cycle duration: 29
  index: 74, will order at time: 85, desired arrival at time: 103; realized cycle duration: 39
  index: 75, will order at time: 86, desired arrival at time: 102; realized cycle duration: 16
  index: 76, will order at time: 87, desired arrival at time: 99; realized cycle duration: 74
  index: 77, will order at time: 87, desired arrival at time: 94; realized cycle duration: 53
  index: 78, will order at time: 88, desired arrival at time: 102; realized cycle duration: 30
  index: 79, will order at time: 88, desired arrival at time: 104; realized cycle duration: 36
  index: 80, will order at time: 88, desired arrival at time: 105; realized cycle duration: 28
  index: 81, will order at time: 90, desired arrival at time: 101; realized cycle duration: 29
  index: 82, will order at time: 90, desired arrival at time: 105; realized cycle duration: 48
  index: 83, will order at time: 92, desired arrival at time: 111; realized cycle duration: 53
  index: 84, will order at time: 94, desired arrival at time: 106; realized cycle duration: 48
  index: 85, will order at time: 95, desired arrival at time: 107; realized cycle duration: 18
  index: 86, will order at time: 95, desired arrival at time: 108; realized cycle duration: 24
  index: 87, will order at time: 95, desired arrival at time: 110; realized cycle duration: 37
  index: 88, will order at time: 96, desired arrival at time: 118; realized cycle duration: 72
  index: 89, will order at time: 101, desired arrival at time: 116; realized cycle duration: 26
  index: 90, will order at time: 101, desired arrival at time: 119; realized cycle duration: 31
  index: 91, will order at time: 103, desired arrival at time: 118; realized cycle duration: 29
  index: 92, will order at time: 104, desired arrival at time: 118; realized cycle duration: 29
  index: 93, will order at time: 104, desired arrival at time: 116; realized cycle duration: 75
  index: 94, will order at time: 105, desired arrival at time: 118; realized cycle duration: 46
  index: 95, will order at time: 106, desired arrival at time: 122; realized cycle duration: 115
  index: 96, will order at time: 106, desired arrival at time: 117; realized cycle duration: 52
  index: 97, will order at time: 110, desired arrival at time: 120; realized cycle duration: 67
  index: 98, will order at time: 110, desired arrival at time: 121; realized cycle duration: 23
  index: 99, will order at time: 111, desired arrival at time: 126; realized cycle duration: 33
  index: 100, will order at time: 111, desired arrival at time: 124; realized cycle duration: 79
  index: 101, will order at time: 111, desired arrival at time: 122; realized cycle duration: 39
  index: 102, will order at time: 114, desired arrival at time: 127; realized cycle duration: 42
  index: 103, will order at time: 116, desired arrival at time: 126; realized cycle duration: 88
  index: 104, will order at time: 117, desired arrival at time: 130; realized cycle duration: 39
  index: 105, will order at time: 117, desired arrival at time: 134; realized cycle duration: 39
  index: 106, will order at time: 118, desired arrival at time: 131; realized cycle duration: 36
  index: 107, will order at time: 119, desired arrival at time: 132; realized cycle duration: 59
  index: 108, will order at time: 119, desired arrival at time: 127; realized cycle duration: 31
  index: 109, will order at time: 119, desired arrival at time: 131; realized cycle duration: 19
  index: 110, will order at time: 120, desired arrival at time: 129; realized cycle duration: 60
  index: 111, will order at time: 120, desired arrival at time: 129; realized cycle duration: 42
  index: 112, will order at time: 121, desired arrival at time: 139; realized cycle duration: 40
  index: 113, will order at time: 124, desired arrival at time: 140; realized cycle duration: 59
  index: 114, will order at time: 125, desired arrival at time: 142; realized cycle duration: 40
  index: 115, will order at time: 125, desired arrival at time: 135; realized cycle duration: 75
  index: 116, will order at time: 125, desired arrival at time: 138; realized cycle duration: 35
  index: 117, will order at time: 125, desired arrival at time: 143; realized cycle duration: 24
  index: 118, will order at time: 125, desired arrival at time: 138; realized cycle duration: 63
  index: 119, will order at time: 126, desired arrival at time: 145; realized cycle duration: 57
  index: 120, will order at time: 126, desired arrival at time: 146; realized cycle duration: 53
  index: 121, will order at time: 126, desired arrival at time: 132; realized cycle duration: 24
  index: 122, will order at time: 127, desired arrival at time: 140; realized cycle duration: 51
  index: 123, will order at time: 127, desired arrival at time: 142; realized cycle duration: 27
  index: 124, will order at time: 128, desired arrival at time: 141; realized cycle duration: 29
  index: 125, will order at time: 130, desired arrival at time: 143; realized cycle duration: 58
  index: 126, will order at time: 132, desired arrival at time: 145; realized cycle duration: 26
  index: 127, will order at time: 133, desired arrival at time: 145; realized cycle duration: 53
  index: 128, will order at time: 134, desired arrival at time: 142; realized cycle duration: 22
  index: 129, will order at time: 134, desired arrival at time: 150; realized cycle duration: 31
  index: 130, will order at time: 137, desired arrival at time: 161; realized cycle duration: 29
  index: 131, will order at time: 138, desired arrival at time: 146; realized cycle duration: 50
  index: 132, will order at time: 138, desired arrival at time: 155; realized cycle duration: 20
  index: 133, will order at time: 139, desired arrival at time: 153; realized cycle duration: 19
  index: 134, will order at time: 142, desired arrival at time: 150; realized cycle duration: 24
  index: 135, will order at time: 144, desired arrival at time: 153; realized cycle duration: 26
  index: 136, will order at time: 146, desired arrival at time: 160; realized cycle duration: 48
  index: 137, will order at time: 146, desired arrival at time: 156; realized cycle duration: 82
  index: 138, will order at time: 148, desired arrival at time: 160; realized cycle duration: 28
  index: 139, will order at time: 150, desired arrival at time: 162; realized cycle duration: 47
  index: 140, will order at time: 150, desired arrival at time: 170; realized cycle duration: 25
  index: 141, will order at time: 150, desired arrival at time: 164; realized cycle duration: 39
  index: 142, will order at time: 151, desired arrival at time: 163; realized cycle duration: 35
  index: 143, will order at time: 151, desired arrival at time: 170; realized cycle duration: 24
  index: 144, will order at time: 154, desired arrival at time: 174; realized cycle duration: 84
  index: 145, will order at time: 154, desired arrival at time: 170; realized cycle duration: 53
  index: 146, will order at time: 154, desired arrival at time: 164; realized cycle duration: 26
  index: 147, will order at time: 155, desired arrival at time: 173; realized cycle duration: 40
  index: 148, will order at time: 156, desired arrival at time: 169; realized cycle duration: 76
  index: 149, will order at time: 156, desired arrival at time: 173; realized cycle duration: 26
  index: 150, will order at time: 156, desired arrival at time: 172; realized cycle duration: 55
  index: 151, will order at time: 158, desired arrival at time: 173; realized cycle duration: 37
  index: 152, will order at time: 159, desired arrival at time: 175; realized cycle duration: 52
  index: 153, will order at time: 160, desired arrival at time: 177; realized cycle duration: 19
  index: 154, will order at time: 160, desired arrival at time: 174; realized cycle duration: 33
  index: 155, will order at time: 161, desired arrival at time: 175; realized cycle duration: 28
  index: 156, will order at time: 165, desired arrival at time: 175; realized cycle duration: 28
  index: 157, will order at time: 165, desired arrival at time: 178; realized cycle duration: 29
  index: 159, will order at time: 167, desired arrival at time: 178; realized cycle duration: 55
  index: 162, will order at time: 169, desired arrival at time: 180; realized cycle duration: 22
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 14 is 5
  admit req: 1,  predicted inv at time: 12 is 5

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 2,  predicted inv at time: 15 is 3
  admit req: 3,  predicted inv at time: 18 is 2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 19 is 1

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 5,  predicted inv at time: 28 is 0
  admit req: 6,  predicted inv at time: 19 is 1
  reject req: 7,  predicted inv at time: 19 is 0

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 8,  predicted inv at time: 22 is -1

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 9,  predicted inv at time: 24 is -1

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 10,  predicted inv at time: 26 is -1
  reject req: 11,  predicted inv at time: 26 is -1

Allocation control with EDD policy, lead time 1
  current inv: 5
  uncommited eligible order: 1, order time: 2, desired time: 12
  assign item 0 to order 1
Send out items:  [0]
Will be back in:  [34.0]  (realized), expected to be back in:  39

Update order info
  order 1 successful, desired time 12 :)

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 12,  predicted inv at time: 27 is -1

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4
  uncommited eligible order: 0, order time: 2, desired time: 14
  assign item 1 to order 0
Send out items:  [1]
Will be back in:  [123.0]  (realized), expected to be back in:  39

Update order info
  order 0 successful, desired time 14 :)

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 13,  predicted inv at time: 27 is -1
  reject req: 14,  predicted inv at time: 30 is -1

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 2, order time: 3, desired time: 15
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [32.0]  (realized), expected to be back in:  39

Update order info
  order 2 successful, desired time 15 :)

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 15,  predicted inv at time: 30 is -1

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 16,  predicted inv at time: 28 is -1

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 17,  predicted inv at time: 29 is -1

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 3, order time: 3, desired time: 18
  assign item 3 to order 3
Send out items:  [3]
Will be back in:  [14.0]  (realized), expected to be back in:  39

Update order info
  order 3 successful, desired time 18 :)

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 18,  predicted inv at time: 27 is -1
  reject req: 19,  predicted inv at time: 31 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 4, order time: 4, desired time: 19
  uncommited eligible order: 6, order time: 5, desired time: 19
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [39.0]  (realized), expected to be back in:  39

Update order info
  order 4 successful, desired time 19 :)

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 20,  predicted inv at time: 26 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 6 expired and failed, desired time 19 :(

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 21,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 30 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 23,  predicted inv at time: 35 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 24,  predicted inv at time: 37 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 25,  predicted inv at time: 41 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 44 is 0
  reject req: 27,  predicted inv at time: 43 is 0
  reject req: 28,  predicted inv at time: 39 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 29,  predicted inv at time: 47 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 31----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 30,  predicted inv at time: 49 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 31,  predicted inv at time: 49 is 1
  reject req: 32,  predicted inv at time: 50 is 0
  reject req: 33,  predicted inv at time: 49 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 34,  predicted inv at time: 50 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 35,  predicted inv at time: 55 is 2

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 46----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 36,  predicted inv at time: 68 is 2

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 37,  predicted inv at time: 63 is 2
  admit req: 38,  predicted inv at time: 58 is 2
  admit req: 39,  predicted inv at time: 57 is 2

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 30, order time: 33, desired time: 49
  uncommited eligible order: 31, order time: 35, desired time: 49
  assign item 0 to order 30
  assign item 2 to order 31
Send out items:  [0, 2]
Will be back in:  [22.0, 52.0]  (realized), expected to be back in:  39

Update order info
  order 30 successful, desired time 49 :)
  order 31 successful, desired time 49 :)

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 40,  predicted inv at time: 68 is -1
  reject req: 41,  predicted inv at time: 67 is -1
  reject req: 42,  predicted inv at time: 65 is -1
  reject req: 43,  predicted inv at time: 65 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 44,  predicted inv at time: 66 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 35 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 45,  predicted inv at time: 73 is -1
  reject req: 46,  predicted inv at time: 67 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 57----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 47,  predicted inv at time: 68 is 0
  reject req: 48,  predicted inv at time: 70 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 39, order time: 47, desired time: 57
  uncommited eligible order: 38, order time: 47, desired time: 58
  assign item 3 to order 39
Send out items:  [3]
Will be back in:  [32.0]  (realized), expected to be back in:  38

Update order info
  order 39 successful, desired time 57 :)

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 49,  predicted inv at time: 62 is 1
  reject req: 50,  predicted inv at time: 75 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 38 expired and failed, desired time 58 :(

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 51,  predicted inv at time: 70 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 78 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 49 expired and failed, desired time 62 :(

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 37 expired and failed, desired time 63 :(

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 53,  predicted inv at time: 80 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 54,  predicted inv at time: 83 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 83 is 0
  admit req: 56,  predicted inv at time: 88 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 36 expired and failed, desired time 68 :(

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 57,  predicted inv at time: 82 is 1
  reject req: 58,  predicted inv at time: 83 is 0
  reject req: 59,  predicted inv at time: 82 is 0

Allocation control with EDD policy, lead time 1

Update order info

