

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 13, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 14; realized cycle duration: 30
Nominal schedule admission - complete reschedule

Update order info

----Period 46----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 47----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 48----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 49----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 50----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 51----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 52----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 36, 
  assign item 3 to order 31
  order 34 expired and failed, desired time 52 :(
Send out items:  [3]
Will be back in:  [35.0]  (realized), expected to be back in:  38

Update order info
  order 31 successful, desired time 52 :)

----Period 53----
Returned items [2]
Nominal schedule admission - complete reschedule
  admit req: 37, 

Update order info

----Period 54----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 38, 

Update order info

----Period 55----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 39, 
  order 28 expired and failed, desired time 55 :(
  assign item 2 to order 32
Send out items:  [2]
Will be back in:  [82.0]  (realized), expected to be back in:  38

Update order info
  order 32 successful, desired time 55 :)

----Period 56----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 40, 
  reject req: 41, 
  reject req: 42, 

Update order info

----Period 57----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 58----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 43, 

Update order info

----Period 59----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 44, 
  order 33 expired and failed, desired time 59 :(

Update order info

----Period 60----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 45, 

Update order info

----Period 61----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 46, 

Update order info

----Period 62----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 47, 
  reject req: 48, 

Update order info

----Period 63----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 64----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 49, 
  order 37 expired and failed, desired time 64 :(

Update order info

----Period 65----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 50, 
  reject req: 51, 

Update order info

----Period 66----
Returned items []
Nominal schedule admission - complete reschedule
  order 40 expired and failed, desired time 66 :(

Update order info

----Period 67----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 52, 

Update order info

----Period 68----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 69----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 70----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 53, 

Update order info

----Period 71----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 54, 
  order 45 expired and failed, desired time 71 :(

Update order info

----Period 72----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 73----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 55, 
  reject req: 56, 
  admit req: 57, 

Update order info

----Period 74----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 75----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 58, 
  admit req: 59, 

Update order info

----Period 76----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 60, 
  assign item 0 to order 50
Send out items:  [0]
Will be back in:  [42.0]  (realized), expected to be back in:  38

Update order info
  order 50 successful, desired time 76 :)

----Period 77----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 78----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 52
Send out items:  [1]
Will be back in:  [54.0]  (realized), expected to be back in:  38

Update order info
  order 52 successful, desired time 78 :)

----Period 79----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 61, 
  reject req: 62, 

Update order info

----Period 80----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 63, 

Update order info

----Period 81----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 82----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 64, 

Update order info

----Period 83----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 65, 

Update order info

----Period 84----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 66, 
  reject req: 67, 
  reject req: 68, 

Update order info

----Period 85----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 69, 
  reject req: 70, 

Update order info

----Period 86----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 87----
Returned items [3]
Nominal schedule admission - complete reschedule

Update order info

----Period 88----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 71, 
  reject req: 72, 
  assign item 4 to order 55
Send out items:  [4]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 55 successful, desired time 88 :)

----Period 89----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 73, 

Update order info

----Period 90----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 74, 
  reject req: 75, 
  assign item 3 to order 57
Send out items:  [3]
Will be back in:  [48.0]  (realized), expected to be back in:  38

Update order info
  order 57 successful, desired time 90 :)

----Period 91----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 92----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 76, 

Update order info

----Period 93----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 94----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 77, 
  reject req: 78, 

Update order info

----Period 95----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 79, 
  reject req: 80, 
  order 59 expired and failed, desired time 95 :(

Update order info

----Period 96----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 81, 

Update order info

----Period 97----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 98----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 82, 
  reject req: 83, 

Update order info

----Period 99----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 100----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 84, 

Update order info

----Period 101----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 85, 

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 86, 

Update order info

----Period 103----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 87, 
  reject req: 88, 

Update order info

----Period 104----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 105----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 89, 
  reject req: 90, 

Update order info

----Period 106----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 91, 

Update order info

----Period 107----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 108----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 92, 
  order 81 expired and failed, desired time 108 :(

Update order info

----Period 109----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 110----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 93, 
  reject req: 94, 

Update order info

----Period 111----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 112----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 95, 

Update order info

----Period 113----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 114----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 115----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 96, 

Update order info

----Period 116----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 97, 
  reject req: 98, 
  order 86 expired and failed, desired time 116 :(

Update order info

----Period 117----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 99, 
  reject req: 100, 
  reject req: 101, 
  order 85 expired and failed, desired time 117 :(

Update order info

----Period 118----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 119----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 102, 

Update order info

----Period 120----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 103, 
  reject req: 104, 

Update order info

----Period 121----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 105, 
  reject req: 106, 

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 107, 

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 108, 

Update order info

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule
  order 92 expired and failed, desired time 126 :(

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 93
  order 99 expired and failed, desired time 127 :(
Send out items:  [4]
Will be back in:  [28.0]  (realized), expected to be back in:  38

Update order info
  order 93 successful, desired time 127 :)

----Period 128----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 109, 
  admit req: 110, 
  order 97 expired and failed, desired time 128 :(

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule
  order 102 expired and failed, desired time 129 :(

Update order info

----Period 130----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 111, 

Update order info

----Period 131----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 132----
Returned items [1]
Nominal schedule admission - complete reschedule
  admit req: 112, 

Update order info

----Period 133----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 134----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 113, 

Update order info

----Period 135----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 114, 

Update order info

----Period 136----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 137----
Returned items [2]
Nominal schedule admission - complete reschedule
  assign item 2 to order 110
Send out items:  [2]
Will be back in:  [67.0]  (realized), expected to be back in:  38

Update order info
  order 110 successful, desired time 137 :)

----Period 138----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 115, 

Update order info

----Period 139----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 140----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 116, 
  reject req: 117, 
  reject req: 118, 

Update order info

----Period 141----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 142----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 119, 
  reject req: 120, 

Update order info

----Period 143----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 121, 
  reject req: 122, 

Update order info

----Period 144----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 123, 

Update order info

----Period 145----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 146----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 112
Send out items:  [0]
Will be back in:  [27.0]  (realized), expected to be back in:  38

Update order info
  order 112 successful, desired time 146 :)

----Period 147----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 3 to order 109
