

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
  index: 117, will order at time: 128, desired arrival at time: 143; realized cycle duration: 16
  index: 118, will order at time: 128, desired arrival at time: 141; realized cycle duration: 51
  index: 119, will order at time: 130, desired arrival at time: 150; realized cycle duration: 33
  index: 120, will order at time: 134, desired arrival at time: 149; realized cycle duration: 23
  index: 121, will order at time: 138, desired arrival at time: 149; realized cycle duration: 14
  index: 122, will order at time: 141, desired arrival at time: 154; realized cycle duration: 54
  index: 123, will order at time: 143, desired arrival at time: 156; realized cycle duration: 38
  index: 124, will order at time: 143, desired arrival at time: 160; realized cycle duration: 14
  index: 125, will order at time: 143, desired arrival at time: 161; realized cycle duration: 43
  index: 126, will order at time: 144, desired arrival at time: 162; realized cycle duration: 41
  index: 127, will order at time: 144, desired arrival at time: 159; realized cycle duration: 66
  index: 128, will order at time: 146, desired arrival at time: 158; realized cycle duration: 30
  index: 129, will order at time: 148, desired arrival at time: 160; realized cycle duration: 97
  index: 130, will order at time: 148, desired arrival at time: 165; realized cycle duration: 18
  index: 131, will order at time: 148, desired arrival at time: 162; realized cycle duration: 59
  index: 132, will order at time: 149, desired arrival at time: 166; realized cycle duration: 38
  index: 133, will order at time: 153, desired arrival at time: 168; realized cycle duration: 35
  index: 134, will order at time: 153, desired arrival at time: 169; realized cycle duration: 41
  index: 135, will order at time: 154, desired arrival at time: 168; realized cycle duration: 14
  index: 136, will order at time: 155, desired arrival at time: 171; realized cycle duration: 35
  index: 137, will order at time: 155, desired arrival at time: 169; realized cycle duration: 56
  index: 138, will order at time: 156, desired arrival at time: 170; realized cycle duration: 27
  index: 139, will order at time: 156, desired arrival at time: 169; realized cycle duration: 19
  index: 140, will order at time: 157, desired arrival at time: 166; realized cycle duration: 34
  index: 141, will order at time: 159, desired arrival at time: 172; realized cycle duration: 35
  index: 142, will order at time: 161, desired arrival at time: 171; realized cycle duration: 26
  index: 144, will order at time: 167, desired arrival at time: 178; realized cycle duration: 46
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 17 is 5
  admit req: 1,  predicted inv at time: 12 is 5

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 2,  predicted inv at time: 25 is 3

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 3,  predicted inv at time: 31 is 2

Allocation control with EDD policy, lead time 1
  current inv: 5
  uncommited eligible order: 1, order time: 1, desired time: 12
  assign item 0 to order 1
Send out items:  [0]
Will be back in:  [34.0]  (realized), expected to be back in:  39

Update order info
  order 1 successful, desired time 12 :)

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 30 is 2

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 5,  predicted inv at time: 28 is 2

Allocation control with EDD policy, lead time 1
  current inv: 4
  uncommited eligible order: 0, order time: 1, desired time: 17
  assign item 1 to order 0
Send out items:  [1]
Will be back in:  [51.0]  (realized), expected to be back in:  39

Update order info
  order 0 successful, desired time 17 :)

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 6,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 7,  predicted inv at time: 34 is -1
  reject req: 8,  predicted inv at time: 36 is -1

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 9,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 10,  predicted inv at time: 29 is 1
  reject req: 11,  predicted inv at time: 30 is 0

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 12,  predicted inv at time: 37 is -2
  reject req: 13,  predicted inv at time: 38 is -2

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 2, order time: 10, desired time: 25
  assign item 2 to order 2
Send out items:  [2]
Will be back in:  [35.0]  (realized), expected to be back in:  39

Update order info
  order 2 successful, desired time 25 :)

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 14,  predicted inv at time: 41 is -2
  reject req: 15,  predicted inv at time: 39 is -2

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 5, order time: 16, desired time: 28
  assign item 3 to order 5
Send out items:  [3]
Will be back in:  [36.0]  (realized), expected to be back in:  39

Update order info
  order 5 successful, desired time 28 :)

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 16,  predicted inv at time: 50 is -1
  reject req: 17,  predicted inv at time: 43 is -2

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 10, order time: 21, desired time: 29
  assign item 4 to order 10
Send out items:  [4]
Will be back in:  [34.0]  (realized), expected to be back in:  39

Update order info
  order 10 successful, desired time 29 :)

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 18,  predicted inv at time: 43 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 4 expired and failed, desired time 30 :(

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 3 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 19,  predicted inv at time: 46 is 0
  reject req: 20,  predicted inv at time: 48 is 0
  reject req: 21,  predicted inv at time: 47 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 23,  predicted inv at time: 43 is 0
  reject req: 24,  predicted inv at time: 47 is 0
  reject req: 25,  predicted inv at time: 49 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 48 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 27,  predicted inv at time: 56 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 28,  predicted inv at time: 51 is 1
  reject req: 29,  predicted inv at time: 54 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 30,  predicted inv at time: 61 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 31,  predicted inv at time: 56 is 1
  reject req: 32,  predicted inv at time: 60 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 33,  predicted inv at time: 60 is -1
  reject req: 34,  predicted inv at time: 65 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 35,  predicted inv at time: 59 is -1
  admit req: 36,  predicted inv at time: 56 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 37,  predicted inv at time: 64 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 28 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 68 is 2
  admit req: 39,  predicted inv at time: 70 is 1
  reject req: 40,  predicted inv at time: 71 is 0
  reject req: 41,  predicted inv at time: 59 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 42,  predicted inv at time: 65 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 69 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 44,  predicted inv at time: 75 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 27 expired and failed, desired time 56 :(
  order 31 expired and failed, desired time 56 :(
  order 36 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 45,  predicted inv at time: 76 is 2
  admit req: 46,  predicted inv at time: 71 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 47,  predicted inv at time: 77 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 59----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 48,  predicted inv at time: 74 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 49,  predicted inv at time: 74 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 62----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 63----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 50,  predicted inv at time: 79 is -2

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 51,  predicted inv at time: 81 is -2

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 67----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 81 is -2

Allocation control with EDD policy, lead time 1
  current inv: 4
  uncommited eligible order: 38, order time: 52, desired time: 68
  assign item 0 to order 38
Send out items:  [0]
Will be back in:  [79.0]  (realized), expected to be back in:  39

Update order info
  order 38 successful, desired time 68 :)

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 43, order time: 54, desired time: 69
  assign item 1 to order 43
Send out items:  [1]
Will be back in:  [140.0]  (realized), expected to be back in:  39

Update order info
  order 43 successful, desired time 69 :)

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 53,  predicted inv at time: 88 is -2
  reject req: 54,  predicted inv at time: 88 is -2

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 39, order time: 52, desired time: 70
  assign item 2 to order 39
Send out items:  [2]
Will be back in:  [34.0]  (realized), expected to be back in:  39

Update order info
  order 39 successful, desired time 70 :)

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 46, order time: 57, desired time: 71
  assign item 3 to order 46
Send out items:  [3]
Will be back in:  [62.0]  (realized), expected to be back in:  39

Update order info
  order 46 successful, desired time 71 :)

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 85 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 56,  predicted inv at time: 93 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 48 expired and failed, desired time 74 :(
  order 49 expired and failed, desired time 74 :(

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 57,  predicted inv at time: 86 is 0
  reject req: 58,  predicted inv at time: 85 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
