

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19
  index: 125, will order at time: 129, desired arrival at time: 143; realized cycle duration: 65
  index: 126, will order at time: 130, desired arrival at time: 138; realized cycle duration: 46
  index: 127, will order at time: 130, desired arrival at time: 146; realized cycle duration: 37
  index: 128, will order at time: 131, desired arrival at time: 143; realized cycle duration: 57
  index: 129, will order at time: 131, desired arrival at time: 145; realized cycle duration: 96
  index: 130, will order at time: 132, desired arrival at time: 149; realized cycle duration: 19
  index: 131, will order at time: 132, desired arrival at time: 146; realized cycle duration: 49
  index: 132, will order at time: 133, desired arrival at time: 152; realized cycle duration: 26
  index: 133, will order at time: 135, desired arrival at time: 146; realized cycle duration: 22
  index: 134, will order at time: 138, desired arrival at time: 149; realized cycle duration: 62
  index: 135, will order at time: 138, desired arrival at time: 149; realized cycle duration: 21
  index: 136, will order at time: 138, desired arrival at time: 146; realized cycle duration: 41
  index: 137, will order at time: 140, desired arrival at time: 153; realized cycle duration: 34
  index: 138, will order at time: 140, desired arrival at time: 152; realized cycle duration: 22
  index: 139, will order at time: 141, desired arrival at time: 157; realized cycle duration: 60
  index: 140, will order at time: 141, desired arrival at time: 148; realized cycle duration: 41
  index: 141, will order at time: 141, desired arrival at time: 156; realized cycle duration: 65
  index: 142, will order at time: 142, desired arrival at time: 157; realized cycle duration: 42
  index: 143, will order at time: 144, desired arrival at time: 153; realized cycle duration: 29
  index: 144, will order at time: 145, desired arrival at time: 161; realized cycle duration: 36
  index: 145, will order at time: 145, desired arrival at time: 159; realized cycle duration: 27
  index: 146, will order at time: 145, desired arrival at time: 167; realized cycle duration: 70
  index: 147, will order at time: 146, desired arrival at time: 160; realized cycle duration: 29
  index: 148, will order at time: 146, desired arrival at time: 160; realized cycle duration: 91
  index: 149, will order at time: 148, desired arrival at time: 156; realized cycle duration: 20
  index: 150, will order at time: 148, desired arrival at time: 156; realized cycle duration: 47
  index: 151, will order at time: 148, desired arrival at time: 162; realized cycle duration: 28
  index: 152, will order at time: 148, desired arrival at time: 165; realized cycle duration: 40
  index: 153, will order at time: 148, desired arrival at time: 163; realized cycle duration: 33
  index: 154, will order at time: 150, desired arrival at time: 162; realized cycle duration: 57
  index: 155, will order at time: 150, desired arrival at time: 170; realized cycle duration: 79
  index: 156, will order at time: 151, desired arrival at time: 170; realized cycle duration: 30
  index: 157, will order at time: 156, desired arrival at time: 169; realized cycle duration: 46
  index: 158, will order at time: 158, desired arrival at time: 171; realized cycle duration: 31
  index: 159, will order at time: 158, desired arrival at time: 170; realized cycle duration: 58
  index: 160, will order at time: 158, desired arrival at time: 165; realized cycle duration: 18
  index: 161, will order at time: 159, desired arrival at time: 168; realized cycle duration: 32
  index: 162, will order at time: 161, desired arrival at time: 178; realized cycle duration: 45
  index: 164, will order at time: 161, desired arrival at time: 176; realized cycle duration: 67
  index: 165, will order at time: 161, desired arrival at time: 175; realized cycle duration: 60
  index: 166, will order at time: 161, desired arrival at time: 178; realized cycle duration: 30
  index: 167, will order at time: 161, desired arrival at time: 175; realized cycle duration: 12
  index: 168, will order at time: 162, desired arrival at time: 175; realized cycle duration: 55
  index: 169, will order at time: 162, desired arrival at time: 171; realized cycle duration: 116
  index: 171, will order at time: 162, desired arrival at time: 182; realized cycle duration: 54
  index: 172, will order at time: 163, desired arrival at time: 174; realized cycle duration: 17
  index: 173, will order at time: 164, desired arrival at time: 176; realized cycle duration: 28
  index: 174, will order at time: 165, desired arrival at time: 178; realized cycle duration: 35
  index: 175, will order at time: 165, desired arrival at time: 179; realized cycle duration: 43
  index: 176, will order at time: 166, desired arrival at time: 176; realized cycle duration: 28
  index: 177, will order at time: 166, desired arrival at time: 182; realized cycle duration: 55
  index: 178, will order at time: 167, desired arrival at time: 174; realized cycle duration: 27
  index: 179, will order at time: 167, desired arrival at time: 181; realized cycle duration: 99
  index: 180, will order at time: 167, desired arrival at time: 179; realized cycle duration: 74
  index: 183, will order at time: 171, desired arrival at time: 182; realized cycle duration: 64
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 12 is 5

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 1,  predicted inv at time: 14 is 4
  admit req: 2,  predicted inv at time: 20 is 3

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 3,  predicted inv at time: 13 is 4
  admit req: 4,  predicted inv at time: 14 is 3
  admit req: 5,  predicted inv at time: 17 is 1

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 6,  predicted inv at time: 24 is -1
  admit req: 7,  predicted inv at time: 14 is 3

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 8,  predicted inv at time: 21 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 9,  predicted inv at time: 25 is -2
  reject req: 10,  predicted inv at time: 23 is -2
  reject req: 11,  predicted inv at time: 25 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 12,  predicted inv at time: 29 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5
  uncommited eligible order: 0, order time: 0, desired time: 12
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [20.0]  (realized), expected to be back in:  39

Update order info
  order 0 successful, desired time 12 :)

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4
  uncommited eligible order: 3, order time: 3, desired time: 13
  assign item 1 to order 3
Send out items:  [1]
Will be back in:  [37.0]  (realized), expected to be back in:  39

Update order info
  order 3 successful, desired time 13 :)

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 1, order time: 1, desired time: 14
  uncommited eligible order: 4, order time: 3, desired time: 14
  uncommited eligible order: 7, order time: 4, desired time: 14
  assign item 2 to order 1
  assign item 3 to order 4
  assign item 4 to order 7
Send out items:  [2, 3, 4]
Will be back in:  [61.0, 23.0, 26.0]  (realized), expected to be back in:  39

Update order info
  order 1 successful, desired time 14 :)
  order 4 successful, desired time 14 :)
  order 7 successful, desired time 14 :)

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 13,  predicted inv at time: 25 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 14,  predicted inv at time: 31 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 15,  predicted inv at time: 33 is -2
  reject req: 16,  predicted inv at time: 30 is -2
  reject req: 17,  predicted inv at time: 37 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 5 expired and failed, desired time 17 :(

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 18,  predicted inv at time: 29 is -1
  reject req: 19,  predicted inv at time: 28 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 20,  predicted inv at time: 34 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 2 expired and failed, desired time 20 :(

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 21,  predicted inv at time: 33 is 0
  reject req: 22,  predicted inv at time: 41 is 0
  reject req: 23,  predicted inv at time: 40 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 24,  predicted inv at time: 31 is 0
  reject req: 25,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 37 is 0
  reject req: 27,  predicted inv at time: 40 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 28,  predicted inv at time: 35 is 0
  reject req: 29,  predicted inv at time: 38 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 30,  predicted inv at time: 38 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 31,  predicted inv at time: 40 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 32,  predicted inv at time: 43 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 33,  predicted inv at time: 43 is 0
  reject req: 34,  predicted inv at time: 37 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 35,  predicted inv at time: 47 is 1
  admit req: 36,  predicted inv at time: 45 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 37,  predicted inv at time: 41 is 1
  admit req: 38,  predicted inv at time: 40 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 39,  predicted inv at time: 45 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 36----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 40,  predicted inv at time: 56 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 39----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 41,  predicted inv at time: 55 is 1
  admit req: 42,  predicted inv at time: 53 is 1

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 38, order time: 33, desired time: 40
  assign item 0 to order 38
Send out items:  [0]
Will be back in:  [149.0]  (realized), expected to be back in:  39

Update order info
  order 38 successful, desired time 40 :)

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 37, order time: 33, desired time: 41
  assign item 3 to order 37
Send out items:  [3]
Will be back in:  [164.0]  (realized), expected to be back in:  39

Update order info
  order 37 successful, desired time 41 :)

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 43,  predicted inv at time: 61 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 36 expired and failed, desired time 45 :(

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 44,  predicted inv at time: 58 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 45,  predicted inv at time: 62 is -1
  reject req: 46,  predicted inv at time: 56 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 35 expired and failed, desired time 47 :(

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 49----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 47,  predicted inv at time: 66 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 48,  predicted inv at time: 65 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 42, order time: 39, desired time: 53
  assign item 1 to order 42
Send out items:  [1]
Will be back in:  [71.0]  (realized), expected to be back in:  39

Update order info
  order 42 successful, desired time 53 :)

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 49,  predicted inv at time: 69 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 41 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 50,  predicted inv at time: 72 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 40 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 51,  predicted inv at time: 65 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 52,  predicted inv at time: 78 is 1
  reject req: 53,  predicted inv at time: 73 is 0
  admit req: 54,  predicted inv at time: 68 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 78 is 0
