

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 30, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 32
  index: 87, will order at time: 84, desired arrival at time: 94; realized cycle duration: 64
  index: 88, will order at time: 85, desired arrival at time: 100; realized cycle duration: 31
  index: 89, will order at time: 86, desired arrival at time: 101; realized cycle duration: 42
  index: 90, will order at time: 87, desired arrival at time: 96; realized cycle duration: 31
  index: 91, will order at time: 88, desired arrival at time: 102; realized cycle duration: 21
  index: 92, will order at time: 91, desired arrival at time: 113; realized cycle duration: 42
  index: 93, will order at time: 91, desired arrival at time: 100; realized cycle duration: 22
  index: 94, will order at time: 94, desired arrival at time: 111; realized cycle duration: 27
  index: 95, will order at time: 95, desired arrival at time: 107; realized cycle duration: 28
  index: 96, will order at time: 98, desired arrival at time: 114; realized cycle duration: 30
  index: 97, will order at time: 98, desired arrival at time: 114; realized cycle duration: 22
  index: 98, will order at time: 100, desired arrival at time: 113; realized cycle duration: 24
  index: 99, will order at time: 102, desired arrival at time: 113; realized cycle duration: 39
  index: 100, will order at time: 102, desired arrival at time: 119; realized cycle duration: 52
  index: 101, will order at time: 103, desired arrival at time: 118; realized cycle duration: 36
  index: 102, will order at time: 104, desired arrival at time: 115; realized cycle duration: 42
  index: 103, will order at time: 104, desired arrival at time: 122; realized cycle duration: 73
  index: 104, will order at time: 105, desired arrival at time: 121; realized cycle duration: 18
  index: 105, will order at time: 106, desired arrival at time: 120; realized cycle duration: 34
  index: 106, will order at time: 108, desired arrival at time: 118; realized cycle duration: 25
  index: 107, will order at time: 110, desired arrival at time: 118; realized cycle duration: 23
  index: 108, will order at time: 114, desired arrival at time: 128; realized cycle duration: 25
  index: 109, will order at time: 115, desired arrival at time: 127; realized cycle duration: 44
  index: 110, will order at time: 117, desired arrival at time: 128; realized cycle duration: 38
  index: 111, will order at time: 118, desired arrival at time: 132; realized cycle duration: 47
  index: 112, will order at time: 120, desired arrival at time: 132; realized cycle duration: 46
  index: 113, will order at time: 120, desired arrival at time: 130; realized cycle duration: 63
  index: 114, will order at time: 120, desired arrival at time: 131; realized cycle duration: 30
  index: 115, will order at time: 122, desired arrival at time: 136; realized cycle duration: 25
  index: 116, will order at time: 122, desired arrival at time: 133; realized cycle duration: 50
  index: 117, will order at time: 122, desired arrival at time: 134; realized cycle duration: 23
  index: 118, will order at time: 123, desired arrival at time: 139; realized cycle duration: 18
  index: 119, will order at time: 123, desired arrival at time: 134; realized cycle duration: 26
  index: 120, will order at time: 125, desired arrival at time: 140; realized cycle duration: 32
  index: 121, will order at time: 127, desired arrival at time: 142; realized cycle duration: 12
  index: 122, will order at time: 128, desired arrival at time: 134; realized cycle duration: 16
  index: 123, will order at time: 131, desired arrival at time: 142; realized cycle duration: 37
  index: 124, will order at time: 132, desired arrival at time: 146; realized cycle duration: 42
  index: 125, will order at time: 133, desired arrival at time: 152; realized cycle duration: 15
  index: 126, will order at time: 134, desired arrival at time: 150; realized cycle duration: 31
  index: 127, will order at time: 134, desired arrival at time: 148; realized cycle duration: 24
  index: 128, will order at time: 134, desired arrival at time: 150; realized cycle duration: 66
  index: 129, will order at time: 135, desired arrival at time: 155; realized cycle duration: 18
  index: 130, will order at time: 137, desired arrival at time: 146; realized cycle duration: 35
  index: 131, will order at time: 137, desired arrival at time: 151; realized cycle duration: 74
  index: 132, will order at time: 138, desired arrival at time: 149; realized cycle duration: 28
  index: 133, will order at time: 138, desired arrival at time: 153; realized cycle duration: 32
  index: 134, will order at time: 138, desired arrival at time: 146; realized cycle duration: 48
  index: 135, will order at time: 138, desired arrival at time: 151; realized cycle duration: 71
  index: 136, will order at time: 140, desired arrival at time: 155; realized cycle duration: 30
  index: 137, will order at time: 140, desired arrival at time: 154; realized cycle duration: 68
  index: 138, will order at time: 141, desired arrival at time: 158; realized cycle duration: 99
  index: 139, will order at time: 141, desired arrival at time: 153; realized cycle duration: 29
  index: 140, will order at time: 142, desired arrival at time: 155; realized cycle duration: 11
  index: 141, will order at time: 143, desired arrival at time: 168; realized cycle duration: 18
  index: 142, will order at time: 143, desired arrival at time: 158; realized cycle duration: 21
  index: 143, will order at time: 145, desired arrival at time: 162; realized cycle duration: 44
  index: 144, will order at time: 145, desired arrival at time: 158; realized cycle duration: 171
  index: 145, will order at time: 146, desired arrival at time: 158; realized cycle duration: 83
  index: 146, will order at time: 149, desired arrival at time: 166; realized cycle duration: 44
  index: 147, will order at time: 153, desired arrival at time: 169; realized cycle duration: 42
  index: 148, will order at time: 153, desired arrival at time: 162; realized cycle duration: 27
  index: 149, will order at time: 153, desired arrival at time: 162; realized cycle duration: 38
  index: 150, will order at time: 153, desired arrival at time: 160; realized cycle duration: 34
  index: 151, will order at time: 155, desired arrival at time: 175; realized cycle duration: 24
  index: 152, will order at time: 158, desired arrival at time: 168; realized cycle duration: 24
  index: 153, will order at time: 158, desired arrival at time: 169; realized cycle duration: 21
  index: 154, will order at time: 158, desired arrival at time: 167; realized cycle duration: 58
  index: 155, will order at time: 158, desired arrival at time: 172; realized cycle duration: 47
  index: 156, will order at time: 159, desired arrival at time: 173; realized cycle duration: 24
  index: 157, will order at time: 161, desired arrival at time: 182; realized cycle duration: 19
  index: 158, will order at time: 161, desired arrival at time: 177; realized cycle duration: 63
  index: 159, will order at time: 162, desired arrival at time: 180; realized cycle duration: 49
  index: 160, will order at time: 164, desired arrival at time: 171; realized cycle duration: 27
  index: 161, will order at time: 164, desired arrival at time: 180; realized cycle duration: 31
  index: 162, will order at time: 166, desired arrival at time: 176; realized cycle duration: 12
  index: 165, will order at time: 168, desired arrival at time: 181; realized cycle duration: 13
  index: 173, will order at time: 172, desired arrival at time: 182; realized cycle duration: 74
Item returning flow: 

----Period 0----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 0, 

Update order info

----Period 1----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 1, 

Update order info

----Period 2----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 2, 

Update order info

----Period 3----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 4----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 3, 
  admit req: 4, 

Update order info

----Period 5----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 5, 
  reject req: 6, 

Update order info

----Period 6----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 7, 

Update order info

----Period 7----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 8, 

Update order info

----Period 8----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 9, 

Update order info

----Period 9----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 10----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 10, 
  reject req: 11, 

Update order info

----Period 11----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 12, 
  reject req: 13, 
  reject req: 14, 
  assign item 1 to order 2
Send out items:  [1]
Will be back in:  [47.0]  (realized), expected to be back in:  38

Update order info
  order 2 successful, desired time 11 :)

----Period 12----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 3 to order 0
Send out items:  [3]
Will be back in:  [32.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 12 :)

----Period 13----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [27.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 13 :)

----Period 14----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 15, 

Update order info

----Period 15----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 16, 
  reject req: 17, 

Update order info

----Period 16----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 17----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 18, 

Update order info

----Period 18----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 19, 

Update order info

----Period 19----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 20, 
  reject req: 21, 
  reject req: 22, 

Update order info

----Period 20----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [25.0]  (realized), expected to be back in:  38

Update order info
  order 4 successful, desired time 20 :)

----Period 21----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 22----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 23----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 23, 
  reject req: 24, 

Update order info

----Period 24----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 25, 
  assign item 0 to order 3
Send out items:  [0]
Will be back in:  [46.0]  (realized), expected to be back in:  38

Update order info
  order 3 successful, desired time 24 :)

----Period 25----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 26, 

Update order info

----Period 26----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 27, 

Update order info

----Period 27----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 28----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 29----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 28, 

Update order info

----Period 30----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 29, 
  reject req: 30, 

Update order info

----Period 31----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 31, 

Update order info

----Period 32----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 32, 

Update order info

----Period 33----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 33, 

Update order info

----Period 34----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 34, 
  reject req: 35, 

Update order info

----Period 35----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 36, 
  admit req: 37, 

Update order info

----Period 36----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 37----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 38, 

Update order info

----Period 38----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 39, 

Update order info

----Period 39----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 40, 
  reject req: 41, 

Update order info

----Period 40----
Returned items [2]
Nominal schedule admission - complete reschedule

Update order info

----Period 41----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 42, 

Update order info

----Period 42----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 43, 

Update order info

----Period 43----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 44, 

Update order info

----Period 44----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 45, 
  reject req: 46, 
  reject req: 47, 

Update order info

----Period 45----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 46----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 48, 

Update order info

----Period 47----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 48----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 49----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 50----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 49, 
  reject req: 50, 
  order 33 expired and failed, desired time 50 :(
  assign item 3 to order 37
Send out items:  [3]
Will be back in:  [37.0]  (realized), expected to be back in:  38

Update order info
  order 37 successful, desired time 50 :)

----Period 51----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 51, 
  assign item 2 to order 38
Send out items:  [2]
Will be back in:  [41.0]  (realized), expected to be back in:  38

Update order info
  order 38 successful, desired time 51 :)

----Period 52----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 52, 

Update order info

----Period 53----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 53, 
  reject req: 54, 
  reject req: 55, 

Update order info

----Period 54----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 56, 

Update order info

----Period 55----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 57, 

Update order info

----Period 56----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 57----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 58----
Returned items [1]
Nominal schedule admission - complete reschedule
  reject req: 58, 

Update order info

----Period 59----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 59, 
  assign item 1 to order 44
Send out items:  [1]
Will be back in:  [60.0]  (realized), expected to be back in:  38

Update order info
  order 44 successful, desired time 59 :)

----Period 60----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 60, 
  reject req: 61, 

Update order info

----Period 61----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 62, 

Update order info

----Period 62----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 63, 
  reject req: 64, 

Update order info

----Period 63----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 65, 
  assign item 4 to order 43
Send out items:  [4]
Will be back in:  [40.0]  (realized), expected to be back in:  38

Update order info
  order 43 successful, desired time 63 :)

----Period 64----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 66, 
  reject req: 67, 
  order 51 expired and failed, desired time 64 :(

Update order info

----Period 65----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 68, 
  reject req: 69, 

Update order info

----Period 66----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 67----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 70, 

Update order info

----Period 68----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 71, 
  reject req: 72, 

Update order info

----Period 69----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 70----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 73, 

Update order info

----Period 71----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 72----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 73----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 74----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 74, 
  admit req: 75, 

Update order info

----Period 75----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 76, 

Update order info

----Period 76----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 77----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 78----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 77, 

Update order info

----Period 79----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 78, 

Update order info

----Period 80----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 79, 
  admit req: 80, 
  reject req: 81, 

Update order info

----Period 81----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 82, 
  reject req: 83, 
  reject req: 84, 
  admit req: 85, 

Update order info

----Period 82----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 83----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 86, 

Update order info

----Period 84----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 87, 
  assign item 0 to order 68
Send out items:  [0]
Will be back in:  [40.0]  (realized), expected to be back in:  38

Update order info
  order 68 successful, desired time 84 :)

----Period 85----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 88, 

Update order info

----Period 86----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 89, 

Update order info

----Period 87----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 90, 

Update order info

----Period 88----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 91, 

Update order info

----Period 89----
Returned items []
Nominal schedule admission - complete reschedule
  order 75 expired and failed, desired time 89 :(

Update order info

----Period 90----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 91----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 92, 
  reject req: 93, 

Update order info

----Period 92----
Returned items [2]
Nominal schedule admission - complete reschedule
  assign item 3 to order 76
Send out items:  [3]
Will be back in:  [28.0]  (realized), expected to be back in:  38

Update order info
  order 76 successful, desired time 92 :)

----Period 93----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 94----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 94, 

Update order info

----Period 95----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 95, 

Update order info

----Period 96----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 97----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 98----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 96, 
  reject req: 97, 

Update order info

----Period 99----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 85
Send out items:  [2]
Will be back in:  [15.0]  (realized), expected to be back in:  38

Update order info
  order 85 successful, desired time 99 :)

----Period 100----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 98, 

Update order info

----Period 101----
Returned items []
Nominal schedule admission - complete reschedule
  order 80 expired and failed, desired time 101 :(

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 99, 
  reject req: 100, 

Update order info

----Period 103----
Returned items [4]
Nominal schedule admission - complete reschedule
  reject req: 101, 

Update order info

----Period 104----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 102, 
  admit req: 103, 

Update order info

----Period 105----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 104, 

Update order info

----Period 106----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 105, 

Update order info

----Period 107----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 108----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 106, 

Update order info

----Period 109----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 110----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 107, 

Update order info

----Period 111----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 112----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 113----
Returned items []
Nominal schedule admission - complete reschedule
  order 92 expired and failed, desired time 113 :(
  assign item 4 to order 99
Send out items:  [4]
Will be back in:  [39.0]  (realized), expected to be back in:  38

Update order info
  order 99 successful, desired time 113 :)

----Period 114----
Returned items [2]
Nominal schedule admission - complete reschedule
  admit req: 108, 

Update order info

----Period 115----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 109, 

Update order info

----Period 116----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 117----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 110, 

Update order info

----Period 118----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 111, 

Update order info

----Period 119----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 120----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 112, 
  reject req: 113, 
  reject req: 114, 

Update order info

----Period 121----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 115, 
  reject req: 116, 
  reject req: 117, 
  order 103 expired and failed, desired time 122 :(

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 118, 
  admit req: 119, 

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 120, 

Update order info

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 121, 

Update order info

----Period 128----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 122, 
  assign item 0 to order 108
Send out items:  [0]
Will be back in:  [25.0]  (realized), expected to be back in:  38

Update order info
  order 108 successful, desired time 128 :)

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 130----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 131----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 123, 

Update order info

----Period 132----
