

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 24, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 42
  reject req: 20,  predicted inv at time: 31 is -2

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 6, order time: 3, desired time: 15
  assign item 4 to order 6
Send out items:  [4]
Will be back in:  [68.0]  (realized), expected to be back in:  39

Update order info
  order 6 successful, desired time 15 :)

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 21,  predicted inv at time: 23 is -2
  reject req: 22,  predicted inv at time: 24 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 23,  predicted inv at time: 32 is -2
  reject req: 24,  predicted inv at time: 24 is -2
  reject req: 25,  predicted inv at time: 30 is -2
  reject req: 26,  predicted inv at time: 32 is -2
  reject req: 27,  predicted inv at time: 30 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 0 expired and failed, desired time 16 :(

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 28,  predicted inv at time: 34 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 29,  predicted inv at time: 32 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 30,  predicted inv at time: 34 is -1
  reject req: 31,  predicted inv at time: 35 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 32,  predicted inv at time: 27 is -1
  reject req: 33,  predicted inv at time: 39 is -1
  reject req: 34,  predicted inv at time: 35 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 3 expired and failed, desired time 20 :(

----Period 21----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 35,  predicted inv at time: 38 is 1
  admit req: 36,  predicted inv at time: 28 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 37,  predicted inv at time: 36 is 0
  reject req: 38,  predicted inv at time: 33 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 39,  predicted inv at time: 35 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 40,  predicted inv at time: 37 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 41,  predicted inv at time: 50 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 42,  predicted inv at time: 49 is 1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 36, order time: 21, desired time: 28
  assign item 2 to order 36
Send out items:  [2]
Will be back in:  [27.0]  (realized), expected to be back in:  39

Update order info
  order 36 successful, desired time 28 :)

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 43,  predicted inv at time: 45 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 44,  predicted inv at time: 39 is -1
  reject req: 45,  predicted inv at time: 50 is 0
  reject req: 46,  predicted inv at time: 51 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 47,  predicted inv at time: 43 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 48,  predicted inv at time: 46 is -1
  reject req: 49,  predicted inv at time: 48 is -1
  reject req: 50,  predicted inv at time: 44 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 51,  predicted inv at time: 58 is 1
  admit req: 52,  predicted inv at time: 56 is 1
  reject req: 53,  predicted inv at time: 52 is 0
  reject req: 54,  predicted inv at time: 52 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 35 expired and failed, desired time 38 :(

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 55,  predicted inv at time: 54 is 2
  reject req: 56,  predicted inv at time: 48 is 0
  reject req: 57,  predicted inv at time: 58 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 58,  predicted inv at time: 57 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 59,  predicted inv at time: 63 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 60,  predicted inv at time: 56 is 1
  admit req: 61,  predicted inv at time: 54 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 62,  predicted inv at time: 61 is -3

Allocation control with EDD policy, lead time 1

Update order info

----Period 47----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 42, order time: 27, desired time: 49
  assign item 1 to order 42
Send out items:  [1]
Will be back in:  [32.0]  (realized), expected to be back in:  39

Update order info
  order 42 successful, desired time 49 :)

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 63,  predicted inv at time: 64 is -3
  reject req: 64,  predicted inv at time: 64 is -3

Allocation control with EDD policy, lead time 1

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 41 expired and failed, desired time 50 :(

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 65,  predicted inv at time: 70 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 66,  predicted inv at time: 61 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 67,  predicted inv at time: 69 is -1
  reject req: 68,  predicted inv at time: 73 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 54----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 69,  predicted inv at time: 63 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 55, order time: 41, desired time: 54
  uncommited eligible order: 61, order time: 44, desired time: 54
  assign item 0 to order 55
Send out items:  [0]
Will be back in:  [18.0]  (realized), expected to be back in:  38

Update order info
  order 55 successful, desired time 54 :)
  order 61 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
