

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 15, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 13; realized cycle duration: 50
  index: 23, will order at time: 29, desired arrival at time: 42; realized cycle duration: 36
  index: 24, will order at time: 30, desired arrival at time: 44; realized cycle duration: 116
  index: 25, will order at time: 30, desired arrival at time: 41; realized cycle duration: 47
  index: 26, will order at time: 32, desired arrival at time: 48; realized cycle duration: 16
  index: 27, will order at time: 33, desired arrival at time: 46; realized cycle duration: 36
  index: 28, will order at time: 35, desired arrival at time: 46; realized cycle duration: 82
  index: 29, will order at time: 35, desired arrival at time: 50; realized cycle duration: 35
  index: 30, will order at time: 37, desired arrival at time: 49; realized cycle duration: 25
  index: 31, will order at time: 37, desired arrival at time: 56; realized cycle duration: 58
  index: 32, will order at time: 38, desired arrival at time: 54; realized cycle duration: 27
  index: 33, will order at time: 39, desired arrival at time: 53; realized cycle duration: 72
  index: 34, will order at time: 39, desired arrival at time: 51; realized cycle duration: 43
  index: 35, will order at time: 40, desired arrival at time: 56; realized cycle duration: 55
  index: 36, will order at time: 40, desired arrival at time: 47; realized cycle duration: 28
  index: 37, will order at time: 41, desired arrival at time: 59; realized cycle duration: 48
  index: 38, will order at time: 42, desired arrival at time: 53; realized cycle duration: 38
  index: 39, will order at time: 43, desired arrival at time: 60; realized cycle duration: 105
  index: 40, will order at time: 46, desired arrival at time: 60; realized cycle duration: 24
  index: 41, will order at time: 49, desired arrival at time: 67; realized cycle duration: 30
  index: 42, will order at time: 51, desired arrival at time: 65; realized cycle duration: 43
  index: 43, will order at time: 51, desired arrival at time: 65; realized cycle duration: 53
  index: 44, will order at time: 55, desired arrival at time: 66; realized cycle duration: 56
  index: 45, will order at time: 56, desired arrival at time: 68; realized cycle duration: 67
  index: 46, will order at time: 58, desired arrival at time: 73; realized cycle duration: 16
  index: 47, will order at time: 61, desired arrival at time: 75; realized cycle duration: 21
  index: 48, will order at time: 62, desired arrival at time: 80; realized cycle duration: 59
  index: 49, will order at time: 62, desired arrival at time: 76; realized cycle duration: 30
  index: 50, will order at time: 62, desired arrival at time: 78; realized cycle duration: 32
  index: 51, will order at time: 64, desired arrival at time: 75; realized cycle duration: 12
  index: 52, will order at time: 65, desired arrival at time: 77; realized cycle duration: 35
  index: 53, will order at time: 66, desired arrival at time: 79; realized cycle duration: 30
  index: 54, will order at time: 67, desired arrival at time: 75; realized cycle duration: 32
  index: 55, will order at time: 67, desired arrival at time: 83; realized cycle duration: 42
  index: 56, will order at time: 67, desired arrival at time: 80; realized cycle duration: 30
  index: 57, will order at time: 68, desired arrival at time: 76; realized cycle duration: 47
  index: 58, will order at time: 69, desired arrival at time: 84; realized cycle duration: 55
  index: 59, will order at time: 73, desired arrival at time: 86; realized cycle duration: 28
  index: 60, will order at time: 74, desired arrival at time: 86; realized cycle duration: 31
  index: 61, will order at time: 76, desired arrival at time: 90; realized cycle duration: 58
  index: 62, will order at time: 77, desired arrival at time: 88; realized cycle duration: 73
  index: 63, will order at time: 77, desired arrival at time: 96; realized cycle duration: 52
  index: 64, will order at time: 78, desired arrival at time: 85; realized cycle duration: 60
  index: 65, will order at time: 78, desired arrival at time: 94; realized cycle duration: 24
  index: 66, will order at time: 79, desired arrival at time: 96; realized cycle duration: 28
  index: 67, will order at time: 80, desired arrival at time: 98; realized cycle duration: 42
  index: 68, will order at time: 80, desired arrival at time: 94; realized cycle duration: 42
  index: 69, will order at time: 81, desired arrival at time: 94; realized cycle duration: 109
  index: 70, will order at time: 81, desired arrival at time: 97; realized cycle duration: 67
  index: 71, will order at time: 82, desired arrival at time: 99; realized cycle duration: 23
  index: 72, will order at time: 85, desired arrival at time: 97; realized cycle duration: 24
  index: 73, will order at time: 89, desired arrival at time: 101; realized cycle duration: 65
  index: 74, will order at time: 89, desired arrival at time: 101; realized cycle duration: 56
  index: 75, will order at time: 90, desired arrival at time: 108; realized cycle duration: 40
  index: 76, will order at time: 91, desired arrival at time: 110; realized cycle duration: 30
  index: 77, will order at time: 92, desired arrival at time: 103; realized cycle duration: 19
  index: 78, will order at time: 92, desired arrival at time: 111; realized cycle duration: 83
  index: 79, will order at time: 92, desired arrival at time: 106; realized cycle duration: 30
  index: 80, will order at time: 94, desired arrival at time: 106; realized cycle duration: 52
  index: 81, will order at time: 95, desired arrival at time: 111; realized cycle duration: 60
  index: 82, will order at time: 96, desired arrival at time: 115; realized cycle duration: 42
  index: 83, will order at time: 97, desired arrival at time: 109; realized cycle duration: 38
  index: 84, will order at time: 97, desired arrival at time: 107; realized cycle duration: 23
  index: 85, will order at time: 98, desired arrival at time: 107; realized cycle duration: 47
  index: 86, will order at time: 99, desired arrival at time: 116; realized cycle duration: 41
  index: 87, will order at time: 100, desired arrival at time: 112; realized cycle duration: 23
  index: 88, will order at time: 100, desired arrival at time: 115; realized cycle duration: 34
  index: 89, will order at time: 101, desired arrival at time: 112; realized cycle duration: 34
  index: 90, will order at time: 108, desired arrival at time: 125; realized cycle duration: 23
  index: 91, will order at time: 110, desired arrival at time: 123; realized cycle duration: 22
  index: 92, will order at time: 111, desired arrival at time: 120; realized cycle duration: 28
  index: 93, will order at time: 112, desired arrival at time: 127; realized cycle duration: 20
  index: 94, will order at time: 112, desired arrival at time: 123; realized cycle duration: 35
  index: 95, will order at time: 112, desired arrival at time: 125; realized cycle duration: 30
  index: 96, will order at time: 114, desired arrival at time: 127; realized cycle duration: 32
  index: 97, will order at time: 115, desired arrival at time: 134; realized cycle duration: 21
  index: 98, will order at time: 115, desired arrival at time: 134; realized cycle duration: 87
  index: 99, will order at time: 116, desired arrival at time: 128; realized cycle duration: 81
  index: 100, will order at time: 120, desired arrival at time: 132; realized cycle duration: 59
  index: 101, will order at time: 120, desired arrival at time: 138; realized cycle duration: 47
  index: 102, will order at time: 121, desired arrival at time: 137; realized cycle duration: 49
  index: 103, will order at time: 121, desired arrival at time: 133; realized cycle duration: 77
  index: 104, will order at time: 121, desired arrival at time: 136; realized cycle duration: 39
  index: 105, will order at time: 121, desired arrival at time: 140; realized cycle duration: 60
  index: 106, will order at time: 122, desired arrival at time: 139; realized cycle duration: 35
  index: 107, will order at time: 124, desired arrival at time: 133; realized cycle duration: 64
  index: 108, will order at time: 124, desired arrival at time: 145; realized cycle duration: 27
  index: 109, will order at time: 125, desired arrival at time: 143; realized cycle duration: 20
  index: 110, will order at time: 130, desired arrival at time: 143; realized cycle duration: 74
  index: 111, will order at time: 130, desired arrival at time: 148; realized cycle duration: 22
  index: 112, will order at time: 132, desired arrival at time: 146; realized cycle duration: 34
  index: 113, will order at time: 133, desired arrival at time: 149; realized cycle duration: 17
  index: 114, will order at time: 133, desired arrival at time: 150; realized cycle duration: 27
  index: 115, will order at time: 133, desired arrival at time: 143; realized cycle duration: 67
  index: 116, will order at time: 133, desired arrival at time: 146; realized cycle duration: 50
  index: 117, will order at time: 135, desired arrival at time: 144; realized cycle duration: 49
  index: 118, will order at time: 137, desired arrival at time: 146; realized cycle duration: 63
  index: 119, will order at time: 138, desired arrival at time: 153; realized cycle duration: 13
  index: 120, will order at time: 139, desired arrival at time: 154; realized cycle duration: 19
  index: 121, will order at time: 139, desired arrival at time: 159; realized cycle duration: 47
  index: 122, will order at time: 139, desired arrival at time: 151; realized cycle duration: 37
  index: 123, will order at time: 140, desired arrival at time: 159; realized cycle duration: 25
  index: 124, will order at time: 140, desired arrival at time: 154; realized cycle duration: 68
  index: 125, will order at time: 143, desired arrival at time: 158; realized cycle duration: 32
  index: 126, will order at time: 143, desired arrival at time: 152; realized cycle duration: 34
  index: 127, will order at time: 146, desired arrival at time: 166; realized cycle duration: 42
  index: 128, will order at time: 147, desired arrival at time: 158; realized cycle duration: 39
  index: 129, will order at time: 147, desired arrival at time: 159; realized cycle duration: 27
  index: 130, will order at time: 148, desired arrival at time: 164; realized cycle duration: 21
  index: 131, will order at time: 150, desired arrival at time: 168; realized cycle duration: 8
  index: 132, will order at time: 150, desired arrival at time: 172; realized cycle duration: 22
  index: 133, will order at time: 151, desired arrival at time: 167; realized cycle duration: 19
  index: 134, will order at time: 151, desired arrival at time: 164; realized cycle duration: 31
  index: 135, will order at time: 152, desired arrival at time: 157; realized cycle duration: 37
  index: 136, will order at time: 152, desired arrival at time: 171; realized cycle duration: 144
  index: 137, will order at time: 153, desired arrival at time: 171; realized cycle duration: 44
  index: 138, will order at time: 154, desired arrival at time: 163; realized cycle duration: 42
  index: 139, will order at time: 154, desired arrival at time: 166; realized cycle duration: 21
  index: 140, will order at time: 157, desired arrival at time: 173; realized cycle duration: 29
  index: 141, will order at time: 158, desired arrival at time: 170; realized cycle duration: 27
  index: 142, will order at time: 159, desired arrival at time: 170; realized cycle duration: 44
  index: 143, will order at time: 159, desired arrival at time: 180; realized cycle duration: 36
  index: 144, will order at time: 160, desired arrival at time: 173; realized cycle duration: 50
  index: 145, will order at time: 160, desired arrival at time: 172; realized cycle duration: 8
  index: 146, will order at time: 163, desired arrival at time: 175; realized cycle duration: 27
  index: 147, will order at time: 164, desired arrival at time: 173; realized cycle duration: 78
  index: 148, will order at time: 165, desired arrival at time: 179; realized cycle duration: 55
  index: 149, will order at time: 165, desired arrival at time: 173; realized cycle duration: 45
  index: 150, will order at time: 166, desired arrival at time: 182; realized cycle duration: 37
  index: 151, will order at time: 166, desired arrival at time: 179; realized cycle duration: 63
  index: 152, will order at time: 166, desired arrival at time: 180; realized cycle duration: 32
  index: 154, will order at time: 168, desired arrival at time: 182; realized cycle duration: 47
Item returning flow: 

----Period 0----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 0, 

Update order info

----Period 1----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 2----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 1, 

Update order info

----Period 3----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 4----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 5----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 2, 

Update order info

----Period 6----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 3, 

Update order info

----Period 7----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 4, 

Update order info

----Period 8----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 5, 

Update order info

----Period 9----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 6, 

Update order info

----Period 10----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 7, 

Update order info

----Period 11----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 12----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 8, 

Update order info

----Period 13----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 3 to order 0
Send out items:  [3]
Will be back in:  [50.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 13 :)

----Period 14----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 9, 
  reject req: 10, 

Update order info

----Period 15----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 11, 
  reject req: 12, 

Update order info

----Period 16----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 13, 
  reject req: 14, 
  assign item 2 to order 1
  assign item 1 to order 2
  assign item 0 to order 3
Send out items:  [2, 1, 0]
Will be back in:  [19.0, 54.0, 53.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 16 :)
  order 2 successful, desired time 16 :)
  order 3 successful, desired time 16 :)

----Period 17----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 15, 

Update order info

----Period 18----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 19----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 16, 
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 4 successful, desired time 19 :)

----Period 20----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 21----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 22----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 17, 

Update order info

----Period 23----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 24----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 25----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 18, 

Update order info

----Period 26----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 27----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 19, 
  reject req: 20, 

Update order info

----Period 28----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 21, 
  reject req: 22, 

Update order info

----Period 29----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 23, 

Update order info

----Period 30----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 24, 
  reject req: 25, 

Update order info

----Period 31----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 32----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 26, 

Update order info

----Period 33----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 27, 

Update order info

----Period 34----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 35----
Returned items [2]
Nominal schedule admission - complete reschedule
  reject req: 28, 
  reject req: 29, 

Update order info

----Period 36----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 37----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 30, 
  admit req: 31, 

Update order info

----Period 38----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 32, 

Update order info

----Period 39----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 33, 
  reject req: 34, 

Update order info

----Period 40----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 35, 
  reject req: 36, 

Update order info

----Period 41----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 37, 

Update order info

----Period 42----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 38, 

Update order info

----Period 43----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 39, 

Update order info

----Period 44----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 45----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 46----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 40, 

Update order info

----Period 47----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 48----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 49----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 41, 

Update order info

----Period 50----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 51----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 42, 
  reject req: 43, 

Update order info

----Period 52----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 53----
Returned items []
Nominal schedule admission - complete reschedule
  order 33 expired and failed, desired time 53 :(

Update order info

----Period 54----
Returned items []
Nominal schedule admission - complete reschedule
  order 32 expired and failed, desired time 54 :(

Update order info

----Period 55----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 44, 

Update order info

----Period 56----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 45, 
  order 31 expired and failed, desired time 56 :(
  assign item 2 to order 35
Send out items:  [2]
Will be back in:  [55.0]  (realized), expected to be back in:  38

Update order info
  order 35 successful, desired time 56 :)

----Period 57----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 58----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 46, 

Update order info

----Period 59----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 37
Send out items:  [4]
Will be back in:  [48.0]  (realized), expected to be back in:  38

Update order info
  order 37 successful, desired time 59 :)

----Period 60----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 61----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 47, 

Update order info

----Period 62----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 48, 
  reject req: 49, 
  reject req: 50, 

Update order info

----Period 63----
Returned items [3]
Nominal schedule admission - complete reschedule

Update order info

----Period 64----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 51, 

Update order info

----Period 65----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 52, 

Update order info

----Period 66----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 53, 
  assign item 3 to order 44
Send out items:  [3]
Will be back in:  [56.0]  (realized), expected to be back in:  38

Update order info
  order 44 successful, desired time 66 :)

----Period 67----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 54, 
  reject req: 55, 
  reject req: 56, 

Update order info

----Period 68----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 57, 
  order 45 expired and failed, desired time 68 :(

Update order info

----Period 69----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 58, 

Update order info

----Period 70----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 71----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 72----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 73----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 59, 
  assign item 1 to order 46
Send out items:  [1]
Will be back in:  [16.0]  (realized), expected to be back in:  38

Update order info
  order 46 successful, desired time 73 :)

----Period 74----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 60, 

Update order info

----Period 75----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 76----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 61, 

Update order info

----Period 77----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 62, 
  admit req: 63, 

Update order info

----Period 78----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 64, 
  reject req: 65, 

Update order info

----Period 79----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 66, 

Update order info

----Period 80----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 67, 
  reject req: 68, 

Update order info

----Period 81----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 69, 
  reject req: 70, 

Update order info

----Period 82----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 71, 

Update order info

----Period 83----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 84----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 58
Send out items:  [0]
Will be back in:  [55.0]  (realized), expected to be back in:  38

Update order info
  order 58 successful, desired time 84 :)

----Period 85----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 72, 

Update order info

----Period 86----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 87----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 88----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 89----
Returned items [1]
Nominal schedule admission - complete reschedule
  reject req: 73, 
  reject req: 74, 

Update order info

----Period 90----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 75, 

Update order info

----Period 91----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 76, 

Update order info

----Period 92----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 77, 
  admit req: 78, 
  reject req: 79, 

Update order info

----Period 93----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 94----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 80, 

Update order info

----Period 95----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 81, 

Update order info

----Period 96----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 82, 
  order 63 expired and failed, desired time 96 :(

Update order info

----Period 97----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 83, 
  reject req: 84, 

Update order info

----Period 98----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 85, 
  order 67 expired and failed, desired time 98 :(

Update order info

----Period 99----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 86, 

Update order info

----Period 100----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 87, 
  reject req: 88, 

Update order info

----Period 101----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 89, 

Update order info

----Period 102----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 103----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 104----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 105----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 106----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 107----
Returned items [4]
Nominal schedule admission - complete reschedule

Update order info

----Period 108----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 90, 
  order 75 expired and failed, desired time 108 :(

Update order info

----Period 109----
Returned items []
Nominal schedule admission - complete reschedule
  order 83 expired and failed, desired time 109 :(

Update order info

----Period 110----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 91, 

Update order info

----Period 111----
Returned items [2]
Nominal schedule admission - complete reschedule
  admit req: 92, 
  order 78 expired and failed, desired time 111 :(

Update order info

----Period 112----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 93, 
  reject req: 94, 
  reject req: 95, 

Update order info

----Period 113----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 114----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 96, 

Update order info

----Period 115----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 97, 
  reject req: 98, 

Update order info

----Period 116----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 99, 
  assign item 4 to order 86
Send out items:  [4]
Will be back in:  [41.0]  (realized), expected to be back in:  38

Update order info
  order 86 successful, desired time 116 :)

----Period 117----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 118----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 119----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 120----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 100, 
  reject req: 101, 
  assign item 1 to order 92
Send out items:  [1]
Will be back in:  [28.0]  (realized), expected to be back in:  38

Update order info
  order 92 successful, desired time 120 :)

----Period 121----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 102, 
  reject req: 103, 
  reject req: 104, 
  reject req: 105, 

Update order info

----Period 122----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 106, 

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 91
Send out items:  [2]
Will be back in:  [22.0]  (realized), expected to be back in:  38

Update order info
  order 91 successful, desired time 123 :)

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 107, 
  reject req: 108, 

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 109, 
  assign item 3 to order 90
Send out items:  [3]
Will be back in:  [23.0]  (realized), expected to be back in:  38

Update order info
  order 90 successful, desired time 125 :)

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  order 93 expired and failed, desired time 127 :(

Update order info

----Period 128----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 130----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 110, 
  reject req: 111, 

Update order info

----Period 131----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 132----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 112, 

Update order info

----Period 133----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 113, 
  reject req: 114, 
  reject req: 115, 
  reject req: 116, 

Update order info

----Period 134----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 135----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 117, 

Update order info

----Period 136----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 137----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 118, 

Update order info

----Period 138----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 119, 

Update order info

----Period 139----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 120, 
  admit req: 121, 
  reject req: 122, 

Update order info

----Period 140----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 123, 
  reject req: 124, 

Update order info

----Period 141----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 142----
